6,-39,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
5,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,qm/Sw8O85Wp+BW7KKJ2uqIdaOYU=
6,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,FAgL4nRwrNSmFJd2Y6iZU5Tr198=
5,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
6,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
1,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
1,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,HW5uQR3SF9I24UxE2yuLwvQJJxU=
2,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,DX3BeHlVDjuVkPWurhivOEgk84o=
2,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,Z/V55TvWktyMP/LW1idEB6nfVVY=
3,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,Z/V55TvWktyMP/LW1idEB6nfVVY=
4,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
3,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,DX3BeHlVDjuVkPWurhivOEgk84o=
4,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,qm/Sw8O85Wp+BW7KKJ2uqIdaOYU=
14,-35,oGfHjKr3LDPh0jX8+4CReyEWlg4=,SziPwArIhp2pPaQRJDc6dDdVVUA=
12,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,zT88NF02G7DnBv1a+0eFaCvnDjo=
11,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
11,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
13,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
13,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
15,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
14,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
14,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
12,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
15,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,SziPwArIhp2pPaQRJDc6dDdVVUA=
13,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,zT88NF02G7DnBv1a+0eFaCvnDjo=
15,-37,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
13,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,8kylTg6fizPq2SYN24c/H3Jq2v8=
13,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
14,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,0Na+yvfBl04SYrJTKKAN7JUzwds=
14,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
12,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
15,-36,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,SziPwArIhp2pPaQRJDc6dDdVVUA=
11,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
15,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,0Na+yvfBl04SYrJTKKAN7JUzwds=
15,-39,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
15,-38,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
15,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
10,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
7,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
9,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
6,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
5,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
3,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
4,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
8,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
0,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HW5uQR3SF9I24UxE2yuLwvQJJxU=
0,-39,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
1,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u/txFIGkseBYPi1pKSfRx9rrLqw=
2,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
2,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u3j56btiDhw8TNo04Mrhyz/bjkk=
2,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
0,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
15,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
0,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u/txFIGkseBYPi1pKSfRx9rrLqw=
0,-37,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,fzL0GK4BjOafQ8deoxxU354BNc0=
0,-38,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,fzL0GK4BjOafQ8deoxxU354BNc0=
0,-36,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u/txFIGkseBYPi1pKSfRx9rrLqw=
1,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
0,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
0,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
1,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
