-34,-19,/FzTQTzbytNXy20gClvHmN69zEw=,wjjlAyWTNlqkU3D5IBVsPklyPzM=
-37,-20,/FzTQTzbytNXy20gClvHmN69zEw=,3CrYQvgDBixl1h0Tnkd/VEykslY=
-36,-19,/FzTQTzbytNXy20gClvHmN69zEw=,VZYP+4SSwY4zhFXbDnPz9TcBENY=
-37,-19,/FzTQTzbytNXy20gClvHmN69zEw=,3CrYQvgDBixl1h0Tnkd/VEykslY=
-37,-18,/FzTQTzbytNXy20gClvHmN69zEw=,vMAA2wPATTxD2OpxIWWt1wgIFdg=
-37,-21,+hajBNII7EVqn4HSUZ1iVoOm/HE=,kLLkYQrxByD4aVFqqXLjGYRs/C8=
-36,-18,+hajBNII7EVqn4HSUZ1iVoOm/HE=,D9W4YOoCtiCREwl/S75w4o9diT4=
-36,-20,+hajBNII7EVqn4HSUZ1iVoOm/HE=,VZYP+4SSwY4zhFXbDnPz9TcBENY=
-39,-21,+hajBNII7EVqn4HSUZ1iVoOm/HE=,waZ/pZenaoCZokyO2GFMSF38M4w=
-38,-21,+hajBNII7EVqn4HSUZ1iVoOm/HE=,kLLkYQrxByD4aVFqqXLjGYRs/C8=
-38,-20,+hajBNII7EVqn4HSUZ1iVoOm/HE=,3CrYQvgDBixl1h0Tnkd/VEykslY=
-41,-21,+hajBNII7EVqn4HSUZ1iVoOm/HE=,rkJyJimUsRmVwfVNsSm0qV5pzS0=
-41,-20,+hajBNII7EVqn4HSUZ1iVoOm/HE=,PH5K74L8kjy8QiCFYbhW2Xo/4eo=
-39,-20,+hajBNII7EVqn4HSUZ1iVoOm/HE=,kbmh435Vxz5cRTw07lhQWwO0nI4=
-39,-19,+hajBNII7EVqn4HSUZ1iVoOm/HE=,kbmh435Vxz5cRTw07lhQWwO0nI4=
-38,-19,+hajBNII7EVqn4HSUZ1iVoOm/HE=,3CrYQvgDBixl1h0Tnkd/VEykslY=
-38,-18,+hajBNII7EVqn4HSUZ1iVoOm/HE=,vMAA2wPATTxD2OpxIWWt1wgIFdg=
-40,-20,+hajBNII7EVqn4HSUZ1iVoOm/HE=,kbmh435Vxz5cRTw07lhQWwO0nI4=
-40,-21,+hajBNII7EVqn4HSUZ1iVoOm/HE=,waZ/pZenaoCZokyO2GFMSF38M4w=
-40,-19,+hajBNII7EVqn4HSUZ1iVoOm/HE=,kbmh435Vxz5cRTw07lhQWwO0nI4=
-41,-19,+hajBNII7EVqn4HSUZ1iVoOm/HE=,PH5K74L8kjy8QiCFYbhW2Xo/4eo=
-39,-18,+hajBNII7EVqn4HSUZ1iVoOm/HE=,DH24N8dDN50mQIRUW2+JOoKbFqI=
-39,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,DH24N8dDN50mQIRUW2+JOoKbFqI=
-40,-18,+hajBNII7EVqn4HSUZ1iVoOm/HE=,DH24N8dDN50mQIRUW2+JOoKbFqI=
-38,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,vMAA2wPATTxD2OpxIWWt1wgIFdg=
-40,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,DH24N8dDN50mQIRUW2+JOoKbFqI=
-36,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,D9W4YOoCtiCREwl/S75w4o9diT4=
-34,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,B21Pb3oKZQcYugw0B6+vT0cstiM=
-35,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,D9W4YOoCtiCREwl/S75w4o9diT4=
-41,-18,+hajBNII7EVqn4HSUZ1iVoOm/HE=,bG8Ddv9q/jK/SRw+JwJFCcQtk70=
-33,-20,+hajBNII7EVqn4HSUZ1iVoOm/HE=,wjjlAyWTNlqkU3D5IBVsPklyPzM=
-37,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,vMAA2wPATTxD2OpxIWWt1wgIFdg=
-41,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,bG8Ddv9q/jK/SRw+JwJFCcQtk70=
-33,-17,+hajBNII7EVqn4HSUZ1iVoOm/HE=,B21Pb3oKZQcYugw0B6+vT0cstiM=
-33,-21,+hajBNII7EVqn4HSUZ1iVoOm/HE=,fs4mamf+H/z+3IGOzpi8NqxbiNY=
-33,-19,+hajBNII7EVqn4HSUZ1iVoOm/HE=,wjjlAyWTNlqkU3D5IBVsPklyPzM=
-33,-23,+hajBNII7EVqn4HSUZ1iVoOm/HE=,fi4a4SvJ7VQKJs5IDr60oxXSgp8=
-33,-18,+hajBNII7EVqn4HSUZ1iVoOm/HE=,B21Pb3oKZQcYugw0B6+vT0cstiM=
-41,-32,+hajBNII7EVqn4HSUZ1iVoOm/HE=,QtVRsmMnK5AoAqO4NAPk62O9DBI=
-33,-26,+hajBNII7EVqn4HSUZ1iVoOm/HE=,t6vDwKsKA8jqgSPD9S4yOpX4ZlY=
-41,-22,+hajBNII7EVqn4HSUZ1iVoOm/HE=,rkJyJimUsRmVwfVNsSm0qV5pzS0=
-41,-27,+hajBNII7EVqn4HSUZ1iVoOm/HE=,xdSKgNNpOdpoujZWXTH9xH42t6w=
-33,-22,+hajBNII7EVqn4HSUZ1iVoOm/HE=,fs4mamf+H/z+3IGOzpi8NqxbiNY=
-40,-32,+hajBNII7EVqn4HSUZ1iVoOm/HE=,Ka1o5/yMhxOCwSCIVwGHrP7ZggM=
-33,-27,+hajBNII7EVqn4HSUZ1iVoOm/HE=,jEdeB2IOrW4BcaCkYLCU+IQ9GxE=
-40,-27,+hajBNII7EVqn4HSUZ1iVoOm/HE=,yX2ubeoM9Rc5fsFbiRSZFLJWQjY=
-33,-25,+hajBNII7EVqn4HSUZ1iVoOm/HE=,t6vDwKsKA8jqgSPD9S4yOpX4ZlY=
-33,-32,+hajBNII7EVqn4HSUZ1iVoOm/HE=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
-40,-24,+hajBNII7EVqn4HSUZ1iVoOm/HE=,94Dd7FPes8QL+++FX9/2OU1O7ws=
-33,-24,+hajBNII7EVqn4HSUZ1iVoOm/HE=,fi4a4SvJ7VQKJs5IDr60oxXSgp8=
-40,-25,+hajBNII7EVqn4HSUZ1iVoOm/HE=,Cl7CyXAU7n8ti2xATh7o+Ip6pCw=
-40,-26,+hajBNII7EVqn4HSUZ1iVoOm/HE=,Cl7CyXAU7n8ti2xATh7o+Ip6pCw=
-40,-22,+hajBNII7EVqn4HSUZ1iVoOm/HE=,waZ/pZenaoCZokyO2GFMSF38M4w=
-41,-23,+hajBNII7EVqn4HSUZ1iVoOm/HE=,PVNmYjPfpviFECZOC6P4GjN0an8=
-40,-23,+hajBNII7EVqn4HSUZ1iVoOm/HE=,94Dd7FPes8QL+++FX9/2OU1O7ws=
-41,-24,+hajBNII7EVqn4HSUZ1iVoOm/HE=,PVNmYjPfpviFECZOC6P4GjN0an8=
-41,-26,+hajBNII7EVqn4HSUZ1iVoOm/HE=,+mR/JxWsCfRMH6FhK5BmH6CE8wA=
-41,-25,+hajBNII7EVqn4HSUZ1iVoOm/HE=,+mR/JxWsCfRMH6FhK5BmH6CE8wA=
