-24,-38,ibl9BzKIolvSrLxVYycEFsTwos0=,4oeVlbsBKjX+Nhhe/2Zw7NDT2iY=
-27,-34,ibl9BzKIolvSrLxVYycEFsTwos0=,Sr1lDGeLAhurqk3sqvYaNiGu628=
-23,-39,ibl9BzKIolvSrLxVYycEFsTwos0=,O42Fcu8+qezp1Os16ZQehMzQgyk=
-24,-36,ibl9BzKIolvSrLxVYycEFsTwos0=,3JMugCCzPNQEKPHBnP3Z4uSOKFU=
-21,-36,ibl9BzKIolvSrLxVYycEFsTwos0=,XqU3BbxrZ0h3JtF0EXCSL+qnIg4=
-22,-36,ibl9BzKIolvSrLxVYycEFsTwos0=,XqU3BbxrZ0h3JtF0EXCSL+qnIg4=
-23,-38,ibl9BzKIolvSrLxVYycEFsTwos0=,4oeVlbsBKjX+Nhhe/2Zw7NDT2iY=
-21,-38,ibl9BzKIolvSrLxVYycEFsTwos0=,RIHuJML65WT+8Y87Y3qIPCM9SKg=
-27,-35,ibl9BzKIolvSrLxVYycEFsTwos0=,8N59blis/9WrJj6qsFeiF20CgYk=
-20,-36,ibl9BzKIolvSrLxVYycEFsTwos0=,17lY+oWvR60UE6hwHtlc8s+x2NU=
-23,-37,ibl9BzKIolvSrLxVYycEFsTwos0=,4oeVlbsBKjX+Nhhe/2Zw7NDT2iY=
-20,-39,ibl9BzKIolvSrLxVYycEFsTwos0=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
-24,-34,ibl9BzKIolvSrLxVYycEFsTwos0=,9oV9q7lA3bEspfu/G+mUNXowoZ0=
-23,-36,ibl9BzKIolvSrLxVYycEFsTwos0=,3JMugCCzPNQEKPHBnP3Z4uSOKFU=
-22,-38,ibl9BzKIolvSrLxVYycEFsTwos0=,RIHuJML65WT+8Y87Y3qIPCM9SKg=
-24,-35,ibl9BzKIolvSrLxVYycEFsTwos0=,3JMugCCzPNQEKPHBnP3Z4uSOKFU=
-20,-37,ibl9BzKIolvSrLxVYycEFsTwos0=,laUmREwgKQx/UazmrpwWtCWBXkg=
-21,-39,ibl9BzKIolvSrLxVYycEFsTwos0=,BzpdpGkPA1B6elSokjIg0jSGWqI=
-26,-33,ibl9BzKIolvSrLxVYycEFsTwos0=,qwGEsbtUCD1U41cABeLSOsd8Kas=
-25,-33,ibl9BzKIolvSrLxVYycEFsTwos0=,qwGEsbtUCD1U41cABeLSOsd8Kas=
-20,-38,ibl9BzKIolvSrLxVYycEFsTwos0=,laUmREwgKQx/UazmrpwWtCWBXkg=
-26,-35,ibl9BzKIolvSrLxVYycEFsTwos0=,yMF292AK8UKGhS96Ydvpt8gy6d8=
-22,-37,ibl9BzKIolvSrLxVYycEFsTwos0=,RIHuJML65WT+8Y87Y3qIPCM9SKg=
-25,-35,ibl9BzKIolvSrLxVYycEFsTwos0=,yMF292AK8UKGhS96Ydvpt8gy6d8=
-21,-37,ibl9BzKIolvSrLxVYycEFsTwos0=,RIHuJML65WT+8Y87Y3qIPCM9SKg=
-26,-34,ibl9BzKIolvSrLxVYycEFsTwos0=,qwGEsbtUCD1U41cABeLSOsd8Kas=
-25,-36,GuFyWlL6RnUr++sFFA/d/BNzhJI=,yMF292AK8UKGhS96Ydvpt8gy6d8=
-31,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,vxb+bjhY+ImGaqVmazyMkJ+9TXw=
-22,-39,GuFyWlL6RnUr++sFFA/d/BNzhJI=,BzpdpGkPA1B6elSokjIg0jSGWqI=
-25,-34,GuFyWlL6RnUr++sFFA/d/BNzhJI=,qwGEsbtUCD1U41cABeLSOsd8Kas=
-24,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,9oV9q7lA3bEspfu/G+mUNXowoZ0=
-27,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,Sr1lDGeLAhurqk3sqvYaNiGu628=
-28,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,Sr1lDGeLAhurqk3sqvYaNiGu628=
-32,-37,GuFyWlL6RnUr++sFFA/d/BNzhJI=,/g5rmBa84wSasjSYsWlUENxPJV0=
-32,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,vxb+bjhY+ImGaqVmazyMkJ+9TXw=
-32,-36,GuFyWlL6RnUr++sFFA/d/BNzhJI=,aQRiVfDmjMNHxwO8jLcOuLjY6vI=
-29,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,MogAjVM1iwHnSYNN0uAS5AJ4X5w=
-30,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,MogAjVM1iwHnSYNN0uAS5AJ4X5w=
-32,-35,GuFyWlL6RnUr++sFFA/d/BNzhJI=,aQRiVfDmjMNHxwO8jLcOuLjY6vI=
-32,-41,GuFyWlL6RnUr++sFFA/d/BNzhJI=,2AIKJwTI5dGnWe5MdQu15oJsr5g=
-32,-34,GuFyWlL6RnUr++sFFA/d/BNzhJI=,vxb+bjhY+ImGaqVmazyMkJ+9TXw=
-32,-40,GuFyWlL6RnUr++sFFA/d/BNzhJI=,ET5N8H0YGtqWzr70dcugoLTtcuU=
-32,-38,GuFyWlL6RnUr++sFFA/d/BNzhJI=,/g5rmBa84wSasjSYsWlUENxPJV0=
-32,-39,GuFyWlL6RnUr++sFFA/d/BNzhJI=,ET5N8H0YGtqWzr70dcugoLTtcuU=
-17,-36,GuFyWlL6RnUr++sFFA/d/BNzhJI=,682fvjD809QXUDcOAJ7p8AaKeQk=
-17,-34,GuFyWlL6RnUr++sFFA/d/BNzhJI=,FL/iKdO+432nvgmRvgA5Y8IuMVA=
-17,-35,GuFyWlL6RnUr++sFFA/d/BNzhJI=,682fvjD809QXUDcOAJ7p8AaKeQk=
-17,-37,GuFyWlL6RnUr++sFFA/d/BNzhJI=,xnDEeGuloQc7TSelpWF2IsgUtT8=
-17,-38,GuFyWlL6RnUr++sFFA/d/BNzhJI=,xnDEeGuloQc7TSelpWF2IsgUtT8=
-17,-39,GuFyWlL6RnUr++sFFA/d/BNzhJI=,HZeEn/hfE6q5v1LYnkZjzmsyEzs=
-19,-41,GuFyWlL6RnUr++sFFA/d/BNzhJI=,iro1mJwLW4zbr4c39IbkHU0s+xE=
-17,-40,GuFyWlL6RnUr++sFFA/d/BNzhJI=,HZeEn/hfE6q5v1LYnkZjzmsyEzs=
-19,-40,GuFyWlL6RnUr++sFFA/d/BNzhJI=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
-18,-40,GuFyWlL6RnUr++sFFA/d/BNzhJI=,HZeEn/hfE6q5v1LYnkZjzmsyEzs=
-21,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,vdY/QEfIQfJeU+NtIbjKOPR05Oo=
-18,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,FL/iKdO+432nvgmRvgA5Y8IuMVA=
-20,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-17,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,FL/iKdO+432nvgmRvgA5Y8IuMVA=
-22,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,vdY/QEfIQfJeU+NtIbjKOPR05Oo=
-23,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,9oV9q7lA3bEspfu/G+mUNXowoZ0=
-19,-33,GuFyWlL6RnUr++sFFA/d/BNzhJI=,P5yuOw9rJHBfB8sjCVYjA9SRStA=
-18,-41,GuFyWlL6RnUr++sFFA/d/BNzhJI=,KBYXtkRC9FLexBt0iAO++oMXGfM=
-17,-41,GuFyWlL6RnUr++sFFA/d/BNzhJI=,KBYXtkRC9FLexBt0iAO++oMXGfM=
