5,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,F0cBxCI/V2mWT+ct5bSMmq0SrGc=
10,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,IDb4o2P02/h9fWIP9rirFt+H9IA=
12,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,qpQcJfGcd6NABnJ9KuMwF7ck5to=
9,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,LqG20d4jXSTsS3ySGcsB8R5nD5o=
11,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,IDb4o2P02/h9fWIP9rirFt+H9IA=
15,4,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,Tlo3lRWjkFx39WvaJKOT0Uq8uJo=
15,3,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,2BAHaF3wk5d3fdrDuPCiKCGgwHs=
14,2,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,2BAHaF3wk5d3fdrDuPCiKCGgwHs=
15,2,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,2BAHaF3wk5d3fdrDuPCiKCGgwHs=
13,1,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,qpQcJfGcd6NABnJ9KuMwF7ck5to=
13,2,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,SswXeH8UXC8jjNnii4mFPrgdxEM=
0,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,aLC8BpsV/d2n8EDSTx6y0rrvEFg=
15,7,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,Vwj1HFIl3nJTjPzHcFNLkJj7i0g=
13,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,qpQcJfGcd6NABnJ9KuMwF7ck5to=
15,5,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,Tlo3lRWjkFx39WvaJKOT0Uq8uJo=
15,9,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,ZgGoXyh9ZaiEnJChoNExRZV0vbQ=
15,6,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,Vwj1HFIl3nJTjPzHcFNLkJj7i0g=
15,8,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,ZgGoXyh9ZaiEnJChoNExRZV0vbQ=
15,10,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,lAN2EFUUgv3WYqLnbVBBSJsoD0w=
15,15,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,q0wHzCCqnbjkvqR6DUBr9Tp43Ow=
14,1,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,xJfLdsbLHK5uzh7hwL8fJABksXw=
14,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,xJfLdsbLHK5uzh7hwL8fJABksXw=
15,1,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,xJfLdsbLHK5uzh7hwL8fJABksXw=
15,0,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,xJfLdsbLHK5uzh7hwL8fJABksXw=
3,21,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,92g2uHGk9C9Kxy2AOh7iU258pxI=
4,21,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,gMVhMMi9+njeAlGPCY8ugvz7mNg=
3,22,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,U9y7a6iVcxxkEymjdurPNox0yUY=
4,22,fxVsM4azDcoSgm1k8aWkkBY0Vjc=,jaapy9QoOZ9P6EIi1L0RIxa2KCk=
5,19,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,exi0U236nm5gwOnH7K3jR+F/Lrc=
3,19,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,wFJxb8n49MJpNmcVZ22uolbLgcU=
3,20,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,92g2uHGk9C9Kxy2AOh7iU258pxI=
4,19,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,exi0U236nm5gwOnH7K3jR+F/Lrc=
4,20,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,gMVhMMi9+njeAlGPCY8ugvz7mNg=
6,19,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
5,20,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,gMVhMMi9+njeAlGPCY8ugvz7mNg=
6,21,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,GpjKoMQMuh4V3fD86ekJduOXyBQ=
5,21,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,gMVhMMi9+njeAlGPCY8ugvz7mNg=
6,20,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,GpjKoMQMuh4V3fD86ekJduOXyBQ=
5,22,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,jaapy9QoOZ9P6EIi1L0RIxa2KCk=
6,22,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,5j/ckVwWVbT0oqNKxrlWQODiq1I=
5,23,QjOVDm9hXUAxXeMfdeMLo2zI+CI=,jaapy9QoOZ9P6EIi1L0RIxa2KCk=
5,24,3hkgKltkEvYDxIaGJ8F186Q/vho=,BJdVKHWqCCsLNFuJGaGYcPB/NqQ=
6,23,3hkgKltkEvYDxIaGJ8F186Q/vho=,5j/ckVwWVbT0oqNKxrlWQODiq1I=
6,24,3hkgKltkEvYDxIaGJ8F186Q/vho=,np0/5Ngbt12rDPo6rnmJZM3tQp0=
6,26,3hkgKltkEvYDxIaGJ8F186Q/vho=,HJcT3eTFAFTLhzxtD18M9S0HxIo=
5,25,3hkgKltkEvYDxIaGJ8F186Q/vho=,BJdVKHWqCCsLNFuJGaGYcPB/NqQ=
5,26,3hkgKltkEvYDxIaGJ8F186Q/vho=,y8l48Mkb8HuMiUWSqWVz//K+GxU=
6,25,3hkgKltkEvYDxIaGJ8F186Q/vho=,np0/5Ngbt12rDPo6rnmJZM3tQp0=
4,25,3hkgKltkEvYDxIaGJ8F186Q/vho=,BJdVKHWqCCsLNFuJGaGYcPB/NqQ=
4,26,3hkgKltkEvYDxIaGJ8F186Q/vho=,y8l48Mkb8HuMiUWSqWVz//K+GxU=
3,23,3hkgKltkEvYDxIaGJ8F186Q/vho=,U9y7a6iVcxxkEymjdurPNox0yUY=
3,24,3hkgKltkEvYDxIaGJ8F186Q/vho=,tISd3VrSQhW62JXrLYGCK4qLG0A=
3,26,3hkgKltkEvYDxIaGJ8F186Q/vho=,sAixPHsrUkFeBHM6HHSyOAclqiM=
4,23,3hkgKltkEvYDxIaGJ8F186Q/vho=,jaapy9QoOZ9P6EIi1L0RIxa2KCk=
4,24,3hkgKltkEvYDxIaGJ8F186Q/vho=,BJdVKHWqCCsLNFuJGaGYcPB/NqQ=
3,25,3hkgKltkEvYDxIaGJ8F186Q/vho=,tISd3VrSQhW62JXrLYGCK4qLG0A=
3,27,3hkgKltkEvYDxIaGJ8F186Q/vho=,sAixPHsrUkFeBHM6HHSyOAclqiM=
3,30,3hkgKltkEvYDxIaGJ8F186Q/vho=,QNdh5V+x+dX8Rbp6zUHEn6BmHmk=
4,27,3hkgKltkEvYDxIaGJ8F186Q/vho=,y8l48Mkb8HuMiUWSqWVz//K+GxU=
3,29,3hkgKltkEvYDxIaGJ8F186Q/vho=,2o97t7HL8LvObiKBgIg+C4k+jis=
3,28,3hkgKltkEvYDxIaGJ8F186Q/vho=,2o97t7HL8LvObiKBgIg+C4k+jis=
4,30,3hkgKltkEvYDxIaGJ8F186Q/vho=,5Y8wyXP7GCUYGcAWq3pG83SPej0=
4,28,3hkgKltkEvYDxIaGJ8F186Q/vho=,dbDEVgBszl3ri1JKgz8lnTyUzv8=
4,29,3hkgKltkEvYDxIaGJ8F186Q/vho=,dbDEVgBszl3ri1JKgz8lnTyUzv8=
6,27,3hkgKltkEvYDxIaGJ8F186Q/vho=,HJcT3eTFAFTLhzxtD18M9S0HxIo=
5,29,3hkgKltkEvYDxIaGJ8F186Q/vho=,dbDEVgBszl3ri1JKgz8lnTyUzv8=
6,30,3hkgKltkEvYDxIaGJ8F186Q/vho=,c8sDO+c8TSoto4h0ZH7YCNdYebs=
5,28,3hkgKltkEvYDxIaGJ8F186Q/vho=,dbDEVgBszl3ri1JKgz8lnTyUzv8=
6,28,3hkgKltkEvYDxIaGJ8F186Q/vho=,jbr2Cu4SDg7NpbUPCfxLiV02rwI=
5,30,3hkgKltkEvYDxIaGJ8F186Q/vho=,5Y8wyXP7GCUYGcAWq3pG83SPej0=
6,29,3hkgKltkEvYDxIaGJ8F186Q/vho=,jbr2Cu4SDg7NpbUPCfxLiV02rwI=
5,27,3hkgKltkEvYDxIaGJ8F186Q/vho=,y8l48Mkb8HuMiUWSqWVz//K+GxU=
10,29,3hkgKltkEvYDxIaGJ8F186Q/vho=,QALxG9umgeZK20ZNT03zivToSb4=
7,30,3hkgKltkEvYDxIaGJ8F186Q/vho=,c8sDO+c8TSoto4h0ZH7YCNdYebs=
11,29,3hkgKltkEvYDxIaGJ8F186Q/vho=,QALxG9umgeZK20ZNT03zivToSb4=
12,30,3hkgKltkEvYDxIaGJ8F186Q/vho=,GIk+D+FcLDIEuyFgLvlsyUQp/qA=
10,30,jry10nOkCfnNkg30y8CeM3dfx88=,lPydp7/ch61iXfcjx1V+j5mImF8=
11,30,jry10nOkCfnNkg30y8CeM3dfx88=,lPydp7/ch61iXfcjx1V+j5mImF8=
12,29,jry10nOkCfnNkg30y8CeM3dfx88=,q6zdWdT0v75U+pYfIHr04sQryl0=
8,30,jry10nOkCfnNkg30y8CeM3dfx88=,MFMU7OiGfeQrnoBpAQzRw/Rawvc=
9,29,jry10nOkCfnNkg30y8CeM3dfx88=,FWB3Fh2Kd+nMt3zeAy+i9bFBDVs=
8,29,jry10nOkCfnNkg30y8CeM3dfx88=,FWB3Fh2Kd+nMt3zeAy+i9bFBDVs=
7,29,jry10nOkCfnNkg30y8CeM3dfx88=,jbr2Cu4SDg7NpbUPCfxLiV02rwI=
9,30,jry10nOkCfnNkg30y8CeM3dfx88=,MFMU7OiGfeQrnoBpAQzRw/Rawvc=
11,27,jry10nOkCfnNkg30y8CeM3dfx88=,bVUfuF9o0+6K66idE5Q3w08Uj8E=
11,28,jry10nOkCfnNkg30y8CeM3dfx88=,QALxG9umgeZK20ZNT03zivToSb4=
12,27,jry10nOkCfnNkg30y8CeM3dfx88=,Zy7O8rLbGd21Yfp4ch6Ntm43msM=
12,28,jry10nOkCfnNkg30y8CeM3dfx88=,q6zdWdT0v75U+pYfIHr04sQryl0=
13,27,jry10nOkCfnNkg30y8CeM3dfx88=,Zy7O8rLbGd21Yfp4ch6Ntm43msM=
14,27,jry10nOkCfnNkg30y8CeM3dfx88=,tfjlyk7DNsrIzsT8PjkPO+0DAGY=
14,28,jry10nOkCfnNkg30y8CeM3dfx88=,DsyFQMswylvYMfaUjuvBcEqp86E=
13,28,jry10nOkCfnNkg30y8CeM3dfx88=,q6zdWdT0v75U+pYfIHr04sQryl0=
12,19,jry10nOkCfnNkg30y8CeM3dfx88=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
12,20,jry10nOkCfnNkg30y8CeM3dfx88=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
11,20,jry10nOkCfnNkg30y8CeM3dfx88=,4WgOos5+bjtjjjnq892Vy4He3wA=
11,19,jry10nOkCfnNkg30y8CeM3dfx88=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
13,20,jry10nOkCfnNkg30y8CeM3dfx88=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
13,17,zO2wjymgAjWe0qLf2tvqx3H32XE=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
13,19,zO2wjymgAjWe0qLf2tvqx3H32XE=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
14,20,zO2wjymgAjWe0qLf2tvqx3H32XE=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
13,18,zO2wjymgAjWe0qLf2tvqx3H32XE=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
14,19,zO2wjymgAjWe0qLf2tvqx3H32XE=,LrIne5dtLkefd4qdCorSAHoqamM=
12,17,zO2wjymgAjWe0qLf2tvqx3H32XE=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
12,18,zO2wjymgAjWe0qLf2tvqx3H32XE=,n1ZWMCz8q0732Lsa54Ssxl9xwiM=
14,18,zO2wjymgAjWe0qLf2tvqx3H32XE=,LrIne5dtLkefd4qdCorSAHoqamM=
11,17,zO2wjymgAjWe0qLf2tvqx3H32XE=,UboUiGgs9o7hPO1SPuHA2zKfqtc=
11,18,zO2wjymgAjWe0qLf2tvqx3H32XE=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
14,17,zO2wjymgAjWe0qLf2tvqx3H32XE=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
9,17,zO2wjymgAjWe0qLf2tvqx3H32XE=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
10,17,zO2wjymgAjWe0qLf2tvqx3H32XE=,UboUiGgs9o7hPO1SPuHA2zKfqtc=
9,18,zO2wjymgAjWe0qLf2tvqx3H32XE=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
10,18,zO2wjymgAjWe0qLf2tvqx3H32XE=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
10,27,zO2wjymgAjWe0qLf2tvqx3H32XE=,bVUfuF9o0+6K66idE5Q3w08Uj8E=
10,26,zO2wjymgAjWe0qLf2tvqx3H32XE=,bVUfuF9o0+6K66idE5Q3w08Uj8E=
10,28,zO2wjymgAjWe0qLf2tvqx3H32XE=,QALxG9umgeZK20ZNT03zivToSb4=
9,22,zO2wjymgAjWe0qLf2tvqx3H32XE=,1BMh1Yi6zmC2HPIxKyixQwJaxJk=
9,28,zO2wjymgAjWe0qLf2tvqx3H32XE=,FWB3Fh2Kd+nMt3zeAy+i9bFBDVs=
8,19,zO2wjymgAjWe0qLf2tvqx3H32XE=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
7,28,zO2wjymgAjWe0qLf2tvqx3H32XE=,jbr2Cu4SDg7NpbUPCfxLiV02rwI=
7,22,zO2wjymgAjWe0qLf2tvqx3H32XE=,5j/ckVwWVbT0oqNKxrlWQODiq1I=
7,24,wTnDKPKklu0RXtHz4ZAyY+SI/es=,np0/5Ngbt12rDPo6rnmJZM3tQp0=
10,20,wTnDKPKklu0RXtHz4ZAyY+SI/es=,4WgOos5+bjtjjjnq892Vy4He3wA=
8,22,wTnDKPKklu0RXtHz4ZAyY+SI/es=,1BMh1Yi6zmC2HPIxKyixQwJaxJk=
9,23,wTnDKPKklu0RXtHz4ZAyY+SI/es=,1BMh1Yi6zmC2HPIxKyixQwJaxJk=
10,23,wTnDKPKklu0RXtHz4ZAyY+SI/es=,W4CsfAUkXOQdZQIjei2VOANQ94U=
8,27,wTnDKPKklu0RXtHz4ZAyY+SI/es=,j8Z+cWEhapQo1lMHVqVWWrJtd6c=
9,27,wTnDKPKklu0RXtHz4ZAyY+SI/es=,j8Z+cWEhapQo1lMHVqVWWrJtd6c=
7,19,wTnDKPKklu0RXtHz4ZAyY+SI/es=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
9,19,wTnDKPKklu0RXtHz4ZAyY+SI/es=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
7,20,wTnDKPKklu0RXtHz4ZAyY+SI/es=,GpjKoMQMuh4V3fD86ekJduOXyBQ=
10,22,wTnDKPKklu0RXtHz4ZAyY+SI/es=,W4CsfAUkXOQdZQIjei2VOANQ94U=
7,25,wTnDKPKklu0RXtHz4ZAyY+SI/es=,np0/5Ngbt12rDPo6rnmJZM3tQp0=
8,24,wTnDKPKklu0RXtHz4ZAyY+SI/es=,VQ38rT0XqlsDst6DCCdDE7CK2/s=
7,21,wTnDKPKklu0RXtHz4ZAyY+SI/es=,GpjKoMQMuh4V3fD86ekJduOXyBQ=
8,20,wTnDKPKklu0RXtHz4ZAyY+SI/es=,TpwyyG76V3gw3JEyIQAoLBcqMuQ=
7,27,wTnDKPKklu0RXtHz4ZAyY+SI/es=,HJcT3eTFAFTLhzxtD18M9S0HxIo=
10,25,wTnDKPKklu0RXtHz4ZAyY+SI/es=,GhXyhDozjAHiCvr5bd9YGU4H/cA=
10,24,wTnDKPKklu0RXtHz4ZAyY+SI/es=,GhXyhDozjAHiCvr5bd9YGU4H/cA=
10,19,wTnDKPKklu0RXtHz4ZAyY+SI/es=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
9,24,wTnDKPKklu0RXtHz4ZAyY+SI/es=,VQ38rT0XqlsDst6DCCdDE7CK2/s=
9,25,wTnDKPKklu0RXtHz4ZAyY+SI/es=,VQ38rT0XqlsDst6DCCdDE7CK2/s=
11,25,wTnDKPKklu0RXtHz4ZAyY+SI/es=,GhXyhDozjAHiCvr5bd9YGU4H/cA=
9,26,53Eov7l81yP2Q3K9CfL+gsxZqc4=,j8Z+cWEhapQo1lMHVqVWWrJtd6c=
7,26,53Eov7l81yP2Q3K9CfL+gsxZqc4=,HJcT3eTFAFTLhzxtD18M9S0HxIo=
12,25,53Eov7l81yP2Q3K9CfL+gsxZqc4=,a5jomhH6hQG4inL+I7vXD/AWpsY=
11,26,53Eov7l81yP2Q3K9CfL+gsxZqc4=,bVUfuF9o0+6K66idE5Q3w08Uj8E=
7,23,53Eov7l81yP2Q3K9CfL+gsxZqc4=,5j/ckVwWVbT0oqNKxrlWQODiq1I=
13,25,53Eov7l81yP2Q3K9CfL+gsxZqc4=,a5jomhH6hQG4inL+I7vXD/AWpsY=
14,25,53Eov7l81yP2Q3K9CfL+gsxZqc4=,6jBt+kr6cLW9k//888GuFdKoR40=
8,28,53Eov7l81yP2Q3K9CfL+gsxZqc4=,FWB3Fh2Kd+nMt3zeAy+i9bFBDVs=
8,23,53Eov7l81yP2Q3K9CfL+gsxZqc4=,1BMh1Yi6zmC2HPIxKyixQwJaxJk=
9,20,53Eov7l81yP2Q3K9CfL+gsxZqc4=,TpwyyG76V3gw3JEyIQAoLBcqMuQ=
8,26,53Eov7l81yP2Q3K9CfL+gsxZqc4=,j8Z+cWEhapQo1lMHVqVWWrJtd6c=
12,26,53Eov7l81yP2Q3K9CfL+gsxZqc4=,Zy7O8rLbGd21Yfp4ch6Ntm43msM=
14,26,53Eov7l81yP2Q3K9CfL+gsxZqc4=,tfjlyk7DNsrIzsT8PjkPO+0DAGY=
9,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,TpwyyG76V3gw3JEyIQAoLBcqMuQ=
8,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,TpwyyG76V3gw3JEyIQAoLBcqMuQ=
10,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,4WgOos5+bjtjjjnq892Vy4He3wA=
13,26,53Eov7l81yP2Q3K9CfL+gsxZqc4=,Zy7O8rLbGd21Yfp4ch6Ntm43msM=
8,25,53Eov7l81yP2Q3K9CfL+gsxZqc4=,VQ38rT0XqlsDst6DCCdDE7CK2/s=
11,24,53Eov7l81yP2Q3K9CfL+gsxZqc4=,GhXyhDozjAHiCvr5bd9YGU4H/cA=
11,23,53Eov7l81yP2Q3K9CfL+gsxZqc4=,W4CsfAUkXOQdZQIjei2VOANQ94U=
11,22,53Eov7l81yP2Q3K9CfL+gsxZqc4=,W4CsfAUkXOQdZQIjei2VOANQ94U=
12,22,53Eov7l81yP2Q3K9CfL+gsxZqc4=,ufXEUyAYhpVtxfHI8HF6lrYoL/Q=
12,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
12,23,53Eov7l81yP2Q3K9CfL+gsxZqc4=,ufXEUyAYhpVtxfHI8HF6lrYoL/Q=
11,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,4WgOos5+bjtjjjnq892Vy4He3wA=
12,24,53Eov7l81yP2Q3K9CfL+gsxZqc4=,a5jomhH6hQG4inL+I7vXD/AWpsY=
15,18,53Eov7l81yP2Q3K9CfL+gsxZqc4=,LrIne5dtLkefd4qdCorSAHoqamM=
15,20,53Eov7l81yP2Q3K9CfL+gsxZqc4=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
13,24,53Eov7l81yP2Q3K9CfL+gsxZqc4=,a5jomhH6hQG4inL+I7vXD/AWpsY=
14,16,53Eov7l81yP2Q3K9CfL+gsxZqc4=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
15,19,53Eov7l81yP2Q3K9CfL+gsxZqc4=,LrIne5dtLkefd4qdCorSAHoqamM=
12,16,53Eov7l81yP2Q3K9CfL+gsxZqc4=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
11,16,53Eov7l81yP2Q3K9CfL+gsxZqc4=,UboUiGgs9o7hPO1SPuHA2zKfqtc=
15,17,53Eov7l81yP2Q3K9CfL+gsxZqc4=,LDZfml1nHqmsn/Hfkg+GSwSHtYg=
13,23,53Eov7l81yP2Q3K9CfL+gsxZqc4=,ufXEUyAYhpVtxfHI8HF6lrYoL/Q=
13,22,53Eov7l81yP2Q3K9CfL+gsxZqc4=,ufXEUyAYhpVtxfHI8HF6lrYoL/Q=
15,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
13,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
13,16,53Eov7l81yP2Q3K9CfL+gsxZqc4=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
14,21,53Eov7l81yP2Q3K9CfL+gsxZqc4=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
14,23,53Eov7l81yP2Q3K9CfL+gsxZqc4=,WMU6EM17m99GuKIIM1hesyCSwbQ=
15,24,53Eov7l81yP2Q3K9CfL+gsxZqc4=,6jBt+kr6cLW9k//888GuFdKoR40=
15,22,53Eov7l81yP2Q3K9CfL+gsxZqc4=,WMU6EM17m99GuKIIM1hesyCSwbQ=
14,24,53Eov7l81yP2Q3K9CfL+gsxZqc4=,6jBt+kr6cLW9k//888GuFdKoR40=
10,16,53Eov7l81yP2Q3K9CfL+gsxZqc4=,UboUiGgs9o7hPO1SPuHA2zKfqtc=
9,16,53Eov7l81yP2Q3K9CfL+gsxZqc4=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
15,23,53Eov7l81yP2Q3K9CfL+gsxZqc4=,WMU6EM17m99GuKIIM1hesyCSwbQ=
14,22,53Eov7l81yP2Q3K9CfL+gsxZqc4=,WMU6EM17m99GuKIIM1hesyCSwbQ=
3,17,53Eov7l81yP2Q3K9CfL+gsxZqc4=,4WgOos5+bjtjjjnq892Vy4He3wA=
6,18,53Eov7l81yP2Q3K9CfL+gsxZqc4=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
7,17,53Eov7l81yP2Q3K9CfL+gsxZqc4=,X7YiITrR6ejk+RPEWVx37wOqTvg=
4,17,urTCr6Q+8BXU6fedDIXtBQF3/vE=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
5,17,urTCr6Q+8BXU6fedDIXtBQF3/vE=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
6,16,urTCr6Q+8BXU6fedDIXtBQF3/vE=,X7YiITrR6ejk+RPEWVx37wOqTvg=
6,17,urTCr6Q+8BXU6fedDIXtBQF3/vE=,X7YiITrR6ejk+RPEWVx37wOqTvg=
3,16,urTCr6Q+8BXU6fedDIXtBQF3/vE=,4WgOos5+bjtjjjnq892Vy4He3wA=
8,18,urTCr6Q+8BXU6fedDIXtBQF3/vE=,KtMUIFxYgGncFD7IAU7Q62vNm0c=
5,16,urTCr6Q+8BXU6fedDIXtBQF3/vE=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
5,18,urTCr6Q+8BXU6fedDIXtBQF3/vE=,exi0U236nm5gwOnH7K3jR+F/Lrc=
8,16,urTCr6Q+8BXU6fedDIXtBQF3/vE=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
4,18,urTCr6Q+8BXU6fedDIXtBQF3/vE=,exi0U236nm5gwOnH7K3jR+F/Lrc=
2,17,urTCr6Q+8BXU6fedDIXtBQF3/vE=,4WgOos5+bjtjjjnq892Vy4He3wA=
7,16,urTCr6Q+8BXU6fedDIXtBQF3/vE=,X7YiITrR6ejk+RPEWVx37wOqTvg=
3,18,urTCr6Q+8BXU6fedDIXtBQF3/vE=,wFJxb8n49MJpNmcVZ22uolbLgcU=
8,17,urTCr6Q+8BXU6fedDIXtBQF3/vE=,unipeXe2K1OyQhR8tVqYQPxJ8EM=
2,18,urTCr6Q+8BXU6fedDIXtBQF3/vE=,wFJxb8n49MJpNmcVZ22uolbLgcU=
4,16,urTCr6Q+8BXU6fedDIXtBQF3/vE=,QD0uPV/9OduuSG/Ird+EF85Xgf4=
7,18,urTCr6Q+8BXU6fedDIXtBQF3/vE=,Qa+wk8vI7vQY1fryAgZS3HdjVGk=
1,17,urTCr6Q+8BXU6fedDIXtBQF3/vE=,tlhYOnz9/C4n5Defn65B7Du265M=
2,19,urTCr6Q+8BXU6fedDIXtBQF3/vE=,wFJxb8n49MJpNmcVZ22uolbLgcU=
2,20,urTCr6Q+8BXU6fedDIXtBQF3/vE=,92g2uHGk9C9Kxy2AOh7iU258pxI=
1,18,urTCr6Q+8BXU6fedDIXtBQF3/vE=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
1,20,urTCr6Q+8BXU6fedDIXtBQF3/vE=,Ot//alKJF1OtMtTiiwCCcUgxy+I=
1,19,urTCr6Q+8BXU6fedDIXtBQF3/vE=,VAQTu6CkgLUoiXtGBo1KLEh5Fqo=
2,21,urTCr6Q+8BXU6fedDIXtBQF3/vE=,92g2uHGk9C9Kxy2AOh7iU258pxI=
2,24,urTCr6Q+8BXU6fedDIXtBQF3/vE=,tISd3VrSQhW62JXrLYGCK4qLG0A=
1,26,urTCr6Q+8BXU6fedDIXtBQF3/vE=,euUXLzoU+mBEM6Oi2d11Hs/nHtE=
1,21,urTCr6Q+8BXU6fedDIXtBQF3/vE=,Ot//alKJF1OtMtTiiwCCcUgxy+I=
2,28,urTCr6Q+8BXU6fedDIXtBQF3/vE=,2o97t7HL8LvObiKBgIg+C4k+jis=
2,27,urTCr6Q+8BXU6fedDIXtBQF3/vE=,sAixPHsrUkFeBHM6HHSyOAclqiM=
2,26,urTCr6Q+8BXU6fedDIXtBQF3/vE=,sAixPHsrUkFeBHM6HHSyOAclqiM=
1,24,urTCr6Q+8BXU6fedDIXtBQF3/vE=,AmAyRJOcsaNWhfC+3r5n1EewlZM=
1,23,qncKV2nGEuO4zkuThYhygcrUU0g=,4sVPL9lubnjUHvW4La67qqPqmU0=
2,25,qncKV2nGEuO4zkuThYhygcrUU0g=,tISd3VrSQhW62JXrLYGCK4qLG0A=
1,27,qncKV2nGEuO4zkuThYhygcrUU0g=,euUXLzoU+mBEM6Oi2d11Hs/nHtE=
1,25,qncKV2nGEuO4zkuThYhygcrUU0g=,AmAyRJOcsaNWhfC+3r5n1EewlZM=
1,22,qncKV2nGEuO4zkuThYhygcrUU0g=,4sVPL9lubnjUHvW4La67qqPqmU0=
2,22,qncKV2nGEuO4zkuThYhygcrUU0g=,U9y7a6iVcxxkEymjdurPNox0yUY=
2,23,qncKV2nGEuO4zkuThYhygcrUU0g=,U9y7a6iVcxxkEymjdurPNox0yUY=
1,28,qncKV2nGEuO4zkuThYhygcrUU0g=,q9U2U5j8p+ZDL47o7QwjSm1yOAc=
0,28,qncKV2nGEuO4zkuThYhygcrUU0g=,q9U2U5j8p+ZDL47o7QwjSm1yOAc=
0,27,qncKV2nGEuO4zkuThYhygcrUU0g=,euUXLzoU+mBEM6Oi2d11Hs/nHtE=
0,29,qncKV2nGEuO4zkuThYhygcrUU0g=,q9U2U5j8p+ZDL47o7QwjSm1yOAc=
