26,36,PdedXA6uxtb+607dZibRRJgHmHo=,nm1VhofY6HjYfHvoDLfedmQ9l2U=
17,32,PdedXA6uxtb+607dZibRRJgHmHo=,kiC4qruhqaOjSYMZSufxtYZ6Yks=
25,37,PdedXA6uxtb+607dZibRRJgHmHo=,IA1kDPjUd48XsVDR1IxyHPZgF5E=
26,38,PdedXA6uxtb+607dZibRRJgHmHo=,s4BfJCbspK3fMdEezuZp098UQd0=
27,35,PdedXA6uxtb+607dZibRRJgHmHo=,znzzni2FQpq0BX3u8vDRM+ZmbkU=
28,38,PdedXA6uxtb+607dZibRRJgHmHo=,KZME5Ui4Oco30YUthH7BkXgi8/M=
27,37,PdedXA6uxtb+607dZibRRJgHmHo=,nm1VhofY6HjYfHvoDLfedmQ9l2U=
27,32,PdedXA6uxtb+607dZibRRJgHmHo=,eOTGZP0MW7YxByMvN8kNMwdfcTA=
24,32,PdedXA6uxtb+607dZibRRJgHmHo=,AMi8fGA8b3oBPhHO+TSRwtgd9bM=
28,32,PdedXA6uxtb+607dZibRRJgHmHo=,uH5lDfixdQ9y+7VHyhiYqIcY8lQ=
29,32,PdedXA6uxtb+607dZibRRJgHmHo=,uH5lDfixdQ9y+7VHyhiYqIcY8lQ=
30,32,PdedXA6uxtb+607dZibRRJgHmHo=,l7xuNcqk5JGKuwUkJmN+ODCJlWE=
23,32,PdedXA6uxtb+607dZibRRJgHmHo=,JlHhqf0Ayc0EiA2v6EF6JkSBGrQ=
27,38,PdedXA6uxtb+607dZibRRJgHmHo=,s4BfJCbspK3fMdEezuZp098UQd0=
26,35,PdedXA6uxtb+607dZibRRJgHmHo=,znzzni2FQpq0BX3u8vDRM+ZmbkU=
19,32,PdedXA6uxtb+607dZibRRJgHmHo=,fpp5dAxs0xBmN+zXP5ldtAhMNvQ=
26,37,PdedXA6uxtb+607dZibRRJgHmHo=,nm1VhofY6HjYfHvoDLfedmQ9l2U=
28,35,PdedXA6uxtb+607dZibRRJgHmHo=,JwgoEI7Pb2ENbezXHkmxhYuYQek=
25,32,PdedXA6uxtb+607dZibRRJgHmHo=,AMi8fGA8b3oBPhHO+TSRwtgd9bM=
26,32,PdedXA6uxtb+607dZibRRJgHmHo=,eOTGZP0MW7YxByMvN8kNMwdfcTA=
18,32,PdedXA6uxtb+607dZibRRJgHmHo=,fpp5dAxs0xBmN+zXP5ldtAhMNvQ=
20,32,PdedXA6uxtb+607dZibRRJgHmHo=,klMxT52kZVoQQ6PrqvicYXi5sxw=
31,33,PdedXA6uxtb+607dZibRRJgHmHo=,l7xuNcqk5JGKuwUkJmN+ODCJlWE=
31,32,PdedXA6uxtb+607dZibRRJgHmHo=,l7xuNcqk5JGKuwUkJmN+ODCJlWE=
18,39,PdedXA6uxtb+607dZibRRJgHmHo=,3uvayeP+48Jac2k5sYf4wiSqt64=
31,38,PdedXA6uxtb+607dZibRRJgHmHo=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
29,40,PdedXA6uxtb+607dZibRRJgHmHo=,4cyMit82KsR4DSd47mzeZgzXNR0=
17,40,PdedXA6uxtb+607dZibRRJgHmHo=,4dytVVSEQkYzNHaGP4ZMqGLEyrs=
18,40,PdedXA6uxtb+607dZibRRJgHmHo=,3uvayeP+48Jac2k5sYf4wiSqt64=
27,36,PdedXA6uxtb+607dZibRRJgHmHo=,nm1VhofY6HjYfHvoDLfedmQ9l2U=
31,39,PdedXA6uxtb+607dZibRRJgHmHo=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
30,40,PdedXA6uxtb+607dZibRRJgHmHo=,HgPLpax0quEhLdTtM7ZXJpa6R58=
31,34,PdedXA6uxtb+607dZibRRJgHmHo=,uKEM+lhb8IWgMnD4Jc5XP7rn4gQ=
31,35,PdedXA6uxtb+607dZibRRJgHmHo=,uKEM+lhb8IWgMnD4Jc5XP7rn4gQ=
30,39,PdedXA6uxtb+607dZibRRJgHmHo=,Ee6OuZj+Wl0X/5eIbDXycixVRFQ=
17,39,PdedXA6uxtb+607dZibRRJgHmHo=,0Xa8DZyyx7ukJOF8jTxi7cQMQzE=
29,39,PdedXA6uxtb+607dZibRRJgHmHo=,KZME5Ui4Oco30YUthH7BkXgi8/M=
16,36,PdedXA6uxtb+607dZibRRJgHmHo=,jjyqINzVGk7L8OV/jDNCbuEAN8U=
31,37,PdedXA6uxtb+607dZibRRJgHmHo=,ZHRFKUmxsTX3Uf1p39+r65wHbRM=
31,40,PdedXA6uxtb+607dZibRRJgHmHo=,HgPLpax0quEhLdTtM7ZXJpa6R58=
16,37,PdedXA6uxtb+607dZibRRJgHmHo=,jjyqINzVGk7L8OV/jDNCbuEAN8U=
22,40,PdedXA6uxtb+607dZibRRJgHmHo=,4X/VhQbEPsYcbfkb08PcHxoP8Lk=
19,40,PdedXA6uxtb+607dZibRRJgHmHo=,3uvayeP+48Jac2k5sYf4wiSqt64=
16,35,PdedXA6uxtb+607dZibRRJgHmHo=,NJm4QDdTG1EjJU/ezq22MTVozJA=
16,40,PdedXA6uxtb+607dZibRRJgHmHo=,4dytVVSEQkYzNHaGP4ZMqGLEyrs=
31,36,PdedXA6uxtb+607dZibRRJgHmHo=,ZHRFKUmxsTX3Uf1p39+r65wHbRM=
19,39,PdedXA6uxtb+607dZibRRJgHmHo=,3uvayeP+48Jac2k5sYf4wiSqt64=
20,39,PdedXA6uxtb+607dZibRRJgHmHo=,1ShaDbZ+U8RWETwUVu6oMRciArE=
22,39,PdedXA6uxtb+607dZibRRJgHmHo=,eZwZLRnl6H7n5Bm1+2r/hhHzelY=
16,34,PdedXA6uxtb+607dZibRRJgHmHo=,NJm4QDdTG1EjJU/ezq22MTVozJA=
21,39,PdedXA6uxtb+607dZibRRJgHmHo=,1ShaDbZ+U8RWETwUVu6oMRciArE=
16,38,PdedXA6uxtb+607dZibRRJgHmHo=,0Xa8DZyyx7ukJOF8jTxi7cQMQzE=
16,32,PdedXA6uxtb+607dZibRRJgHmHo=,kiC4qruhqaOjSYMZSufxtYZ6Yks=
16,33,PdedXA6uxtb+607dZibRRJgHmHo=,kiC4qruhqaOjSYMZSufxtYZ6Yks=
16,39,PdedXA6uxtb+607dZibRRJgHmHo=,0Xa8DZyyx7ukJOF8jTxi7cQMQzE=
20,40,PdedXA6uxtb+607dZibRRJgHmHo=,1bOvUUcB0eAy4SANpeqqdlpUAZk=
21,40,PdedXA6uxtb+607dZibRRJgHmHo=,1bOvUUcB0eAy4SANpeqqdlpUAZk=
