-5,-10,pbETGPz8CFhex5QtrCeWnqVY9M8=,/mcBeouDhN9bzIwxOuQJazbG3n4=
-2,-11,pbETGPz8CFhex5QtrCeWnqVY9M8=,Ro7IpPCQ42wmy+pyJzQi51kk8M0=
-5,-15,pbETGPz8CFhex5QtrCeWnqVY9M8=,6udb6mF6vTCXtSRvxWeT6R0rXxY=
-5,-14,pbETGPz8CFhex5QtrCeWnqVY9M8=,xuE20ztlvET4PQd79eng6aLBlr4=
-2,-13,pbETGPz8CFhex5QtrCeWnqVY9M8=,XBAe/5o/VnN/Wba/fWqNd7mUK1Y=
-2,-14,pbETGPz8CFhex5QtrCeWnqVY9M8=,XBAe/5o/VnN/Wba/fWqNd7mUK1Y=
-3,-15,pbETGPz8CFhex5QtrCeWnqVY9M8=,PstiAkfMee6/i1mabTFPsmPKR6E=
-4,-15,pbETGPz8CFhex5QtrCeWnqVY9M8=,PstiAkfMee6/i1mabTFPsmPKR6E=
-4,-14,pbETGPz8CFhex5QtrCeWnqVY9M8=,Pncz5wR+YUQX419mB+EYKctJkPc=
-1,-14,pbETGPz8CFhex5QtrCeWnqVY9M8=,XBAe/5o/VnN/Wba/fWqNd7mUK1Y=
-1,-13,pbETGPz8CFhex5QtrCeWnqVY9M8=,XBAe/5o/VnN/Wba/fWqNd7mUK1Y=
-3,-14,pbETGPz8CFhex5QtrCeWnqVY9M8=,Pncz5wR+YUQX419mB+EYKctJkPc=
-6,-16,pbETGPz8CFhex5QtrCeWnqVY9M8=,6udb6mF6vTCXtSRvxWeT6R0rXxY=
-2,-15,pbETGPz8CFhex5QtrCeWnqVY9M8=,U417Ga8gXsIsrgIUynfy0VQcbas=
-7,-16,pbETGPz8CFhex5QtrCeWnqVY9M8=,jeB+YxfJB1Je2XUEhRj8PKTktIk=
-1,-15,pbETGPz8CFhex5QtrCeWnqVY9M8=,U417Ga8gXsIsrgIUynfy0VQcbas=
-3,-16,pbETGPz8CFhex5QtrCeWnqVY9M8=,PstiAkfMee6/i1mabTFPsmPKR6E=
-2,-16,pbETGPz8CFhex5QtrCeWnqVY9M8=,U417Ga8gXsIsrgIUynfy0VQcbas=
-1,-12,pbETGPz8CFhex5QtrCeWnqVY9M8=,Ro7IpPCQ42wmy+pyJzQi51kk8M0=
-4,-16,pbETGPz8CFhex5QtrCeWnqVY9M8=,PstiAkfMee6/i1mabTFPsmPKR6E=
-1,-10,pbETGPz8CFhex5QtrCeWnqVY9M8=,Ht69tILyR3GVA4InXfWXf8+k0a8=
-16,-2,pbETGPz8CFhex5QtrCeWnqVY9M8=,1yH50LYIx9n/Bt767PQr8q6DmnY=
-1,-11,pbETGPz8CFhex5QtrCeWnqVY9M8=,Ro7IpPCQ42wmy+pyJzQi51kk8M0=
-5,-16,pbETGPz8CFhex5QtrCeWnqVY9M8=,6udb6mF6vTCXtSRvxWeT6R0rXxY=
-16,-3,pbETGPz8CFhex5QtrCeWnqVY9M8=,0oYlNggU124OZjJXuNprY5LOTcQ=
-1,-8,pbETGPz8CFhex5QtrCeWnqVY9M8=,GWcf5KxgXKneI6EEXnvc6flX7TY=
-1,-9,pbETGPz8CFhex5QtrCeWnqVY9M8=,Ht69tILyR3GVA4InXfWXf8+k0a8=
-16,-1,pbETGPz8CFhex5QtrCeWnqVY9M8=,1yH50LYIx9n/Bt767PQr8q6DmnY=
-1,-7,pbETGPz8CFhex5QtrCeWnqVY9M8=,GWcf5KxgXKneI6EEXnvc6flX7TY=
-1,-16,pbETGPz8CFhex5QtrCeWnqVY9M8=,U417Ga8gXsIsrgIUynfy0VQcbas=
-1,-1,pbETGPz8CFhex5QtrCeWnqVY9M8=,N2CDh5gpKCznUnEw3snYBZVW0V4=
-1,-6,pbETGPz8CFhex5QtrCeWnqVY9M8=,ycmdVq6xOX1Itr58GHTZ2cfH0UI=
-14,-18,pbETGPz8CFhex5QtrCeWnqVY9M8=,AtLDWXsZFTk2bQlJjMcTlMgRLBY=
-15,-18,pbETGPz8CFhex5QtrCeWnqVY9M8=,YUcohSMFXgg9nd+HSNrAljwf4pY=
-14,-19,UQgHyK70bJOsp58kHbGOE1/QYMc=,L/VKQ33kHUK1vHGepXQPHSUfZwk=
-14,-21,UQgHyK70bJOsp58kHbGOE1/QYMc=,cln3x84z85UjkrUENYcvRSaT0h8=
-15,-19,UQgHyK70bJOsp58kHbGOE1/QYMc=,LfTc8kruOkHFNJO9nKIVOSotfi8=
-15,-20,UQgHyK70bJOsp58kHbGOE1/QYMc=,LfTc8kruOkHFNJO9nKIVOSotfi8=
-12,-22,UQgHyK70bJOsp58kHbGOE1/QYMc=,xts9s3Qqkm4GGUwbAEUiEl9f6SU=
-12,-23,UQgHyK70bJOsp58kHbGOE1/QYMc=,azCue5ic9M50vF+TwqauvgWgYAk=
-13,-23,UQgHyK70bJOsp58kHbGOE1/QYMc=,N/uaUiGG0ZWpTEyhFKqy2JOxiXQ=
-13,-22,UQgHyK70bJOsp58kHbGOE1/QYMc=,cln3x84z85UjkrUENYcvRSaT0h8=
-14,-20,UQgHyK70bJOsp58kHbGOE1/QYMc=,L/VKQ33kHUK1vHGepXQPHSUfZwk=
-15,-21,UQgHyK70bJOsp58kHbGOE1/QYMc=,GH4kqmUxgkUG0eV0omzkD4zNi30=
-14,-23,UQgHyK70bJOsp58kHbGOE1/QYMc=,N/uaUiGG0ZWpTEyhFKqy2JOxiXQ=
-10,-24,UQgHyK70bJOsp58kHbGOE1/QYMc=,WjZ9dWhFGrrys+NQsH76x69lNBo=
-15,-23,UQgHyK70bJOsp58kHbGOE1/QYMc=,uGwgQkzj34Q2a3j+9yxyb3a4XPs=
-15,-22,UQgHyK70bJOsp58kHbGOE1/QYMc=,GH4kqmUxgkUG0eV0omzkD4zNi30=
-14,-22,UQgHyK70bJOsp58kHbGOE1/QYMc=,cln3x84z85UjkrUENYcvRSaT0h8=
-10,-25,UQgHyK70bJOsp58kHbGOE1/QYMc=,TplD4eGPAE9OfZSBQgqXbBnEgxk=
-10,-26,UQgHyK70bJOsp58kHbGOE1/QYMc=,TplD4eGPAE9OfZSBQgqXbBnEgxk=
-10,-27,UQgHyK70bJOsp58kHbGOE1/QYMc=,tYNhAo8TcBbtGlT73IUKqfX05Sg=
-11,-24,UQgHyK70bJOsp58kHbGOE1/QYMc=,azCue5ic9M50vF+TwqauvgWgYAk=
-11,-27,UQgHyK70bJOsp58kHbGOE1/QYMc=,wEW23Ljj5HIpZkpsGm3MTJXD3SU=
-11,-25,UQgHyK70bJOsp58kHbGOE1/QYMc=,gq2FvdWUczrroLSQ7yCInZHrfew=
-11,-26,UQgHyK70bJOsp58kHbGOE1/QYMc=,gq2FvdWUczrroLSQ7yCInZHrfew=
-10,-28,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,tYNhAo8TcBbtGlT73IUKqfX05Sg=
-11,-28,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,wEW23Ljj5HIpZkpsGm3MTJXD3SU=
-11,-29,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,PLNjdmCHJqkF+dBqDIRFLAFiJf0=
-8,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,W+Ac8S0bSPwFWWHU3Z7bcPZh8LA=
-8,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,P1XO+Q+d76Iv/dbGZluNuVJCkR0=
-10,-29,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,9vmwdcZ0bzWePWqAewuI00dAaeU=
-7,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,P1XO+Q+d76Iv/dbGZluNuVJCkR0=
-6,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,pOIjQMIhAasae1Jzp9fk/c6E8Ko=
-9,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,9vmwdcZ0bzWePWqAewuI00dAaeU=
-6,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,N7GyDSpUAKywhlG7ANBf/JX7CzA=
-7,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,W+Ac8S0bSPwFWWHU3Z7bcPZh8LA=
-9,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,V4cfLPqIqiKqbTLvpUt9GCzqkvo=
-5,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,N7GyDSpUAKywhlG7ANBf/JX7CzA=
-5,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,pOIjQMIhAasae1Jzp9fk/c6E8Ko=
-4,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,y5Bz2bqMlRXAX+pgf/BbiMS9fKU=
-4,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,HgPLpax0quEhLdTtM7ZXJpa6R58=
-3,-29,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,y5Bz2bqMlRXAX+pgf/BbiMS9fKU=
-2,-28,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,OfvX/Cu806QYhWiRloH97liAZS4=
-3,-28,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,lnQIxLZ+tEToMnxN6uE+e+79lh8=
-2,-29,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,tzQLPl0rpTw5nd0CXJQHn47SVLU=
-3,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,y5Bz2bqMlRXAX+pgf/BbiMS9fKU=
-2,-30,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,tzQLPl0rpTw5nd0CXJQHn47SVLU=
-2,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,lOqHlJ1lOHo7K+GWSH6br9nD7nE=
-3,-31,uYg/o8ul+IV0W0PA9y7ZpvhHyaI=,HgPLpax0quEhLdTtM7ZXJpa6R58=
-2,-27,3ZfUifV6p3ElJlWed57wQiUVH60=,OfvX/Cu806QYhWiRloH97liAZS4=
-3,-26,3ZfUifV6p3ElJlWed57wQiUVH60=,WRTGGobT1+3hdi8jRt0PGqc1Ips=
-3,-27,3ZfUifV6p3ElJlWed57wQiUVH60=,lnQIxLZ+tEToMnxN6uE+e+79lh8=
-2,-26,3ZfUifV6p3ElJlWed57wQiUVH60=,LOAq2useBoq3DRrwuMjFcnk1/aY=
-2,-24,3ZfUifV6p3ElJlWed57wQiUVH60=,QZn8iBD8APYTipTly8Em2DG0aCc=
-2,-25,3ZfUifV6p3ElJlWed57wQiUVH60=,LOAq2useBoq3DRrwuMjFcnk1/aY=
-3,-24,3ZfUifV6p3ElJlWed57wQiUVH60=,cMbd4PAhEzRKcS/XTK981uwY5hk=
-3,-25,3ZfUifV6p3ElJlWed57wQiUVH60=,WRTGGobT1+3hdi8jRt0PGqc1Ips=
-5,-25,3ZfUifV6p3ElJlWed57wQiUVH60=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-5,-24,3ZfUifV6p3ElJlWed57wQiUVH60=,9CPzmsh1Q9ia5dsKRcH6HHkTvfc=
-4,-25,3ZfUifV6p3ElJlWed57wQiUVH60=,WRTGGobT1+3hdi8jRt0PGqc1Ips=
-4,-24,3ZfUifV6p3ElJlWed57wQiUVH60=,cMbd4PAhEzRKcS/XTK981uwY5hk=
-4,-29,3ZfUifV6p3ElJlWed57wQiUVH60=,y5Bz2bqMlRXAX+pgf/BbiMS9fKU=
-4,-28,3ZfUifV6p3ElJlWed57wQiUVH60=,lnQIxLZ+tEToMnxN6uE+e+79lh8=
-5,-29,3ZfUifV6p3ElJlWed57wQiUVH60=,pOIjQMIhAasae1Jzp9fk/c6E8Ko=
-5,-28,3ZfUifV6p3ElJlWed57wQiUVH60=,Q7W5guc/Ya1OQq3qdfDRVoljnHI=
-5,-26,3ZfUifV6p3ElJlWed57wQiUVH60=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-4,-27,3ZfUifV6p3ElJlWed57wQiUVH60=,lnQIxLZ+tEToMnxN6uE+e+79lh8=
-5,-27,3ZfUifV6p3ElJlWed57wQiUVH60=,Q7W5guc/Ya1OQq3qdfDRVoljnHI=
-7,-29,3ZfUifV6p3ElJlWed57wQiUVH60=,W+Ac8S0bSPwFWWHU3Z7bcPZh8LA=
-6,-25,3ZfUifV6p3ElJlWed57wQiUVH60=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-9,-25,3ZfUifV6p3ElJlWed57wQiUVH60=,TplD4eGPAE9OfZSBQgqXbBnEgxk=
-4,-26,3ZfUifV6p3ElJlWed57wQiUVH60=,WRTGGobT1+3hdi8jRt0PGqc1Ips=
-7,-25,3ZfUifV6p3ElJlWed57wQiUVH60=,uB2cffMTi78PpvoBUnSWfaR7ioo=
-6,-24,3ZfUifV6p3ElJlWed57wQiUVH60=,9CPzmsh1Q9ia5dsKRcH6HHkTvfc=
-6,-29,3ZfUifV6p3ElJlWed57wQiUVH60=,pOIjQMIhAasae1Jzp9fk/c6E8Ko=
-9,-29,3ZfUifV6p3ElJlWed57wQiUVH60=,9vmwdcZ0bzWePWqAewuI00dAaeU=
-8,-25,hcxUVh43AeubSsYCozm1PBtgh1E=,uB2cffMTi78PpvoBUnSWfaR7ioo=
-8,-29,hcxUVh43AeubSsYCozm1PBtgh1E=,W+Ac8S0bSPwFWWHU3Z7bcPZh8LA=
-6,-26,hcxUVh43AeubSsYCozm1PBtgh1E=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-9,-24,hcxUVh43AeubSsYCozm1PBtgh1E=,WjZ9dWhFGrrys+NQsH76x69lNBo=
-7,-24,hcxUVh43AeubSsYCozm1PBtgh1E=,14gKbE3CAweTcGTFeLbiE/EyIqE=
-6,-28,hcxUVh43AeubSsYCozm1PBtgh1E=,Q7W5guc/Ya1OQq3qdfDRVoljnHI=
-9,-28,hcxUVh43AeubSsYCozm1PBtgh1E=,tYNhAo8TcBbtGlT73IUKqfX05Sg=
-6,-27,hcxUVh43AeubSsYCozm1PBtgh1E=,Q7W5guc/Ya1OQq3qdfDRVoljnHI=
-8,-24,hcxUVh43AeubSsYCozm1PBtgh1E=,14gKbE3CAweTcGTFeLbiE/EyIqE=
-8,-26,hcxUVh43AeubSsYCozm1PBtgh1E=,uB2cffMTi78PpvoBUnSWfaR7ioo=
-9,-27,hcxUVh43AeubSsYCozm1PBtgh1E=,tYNhAo8TcBbtGlT73IUKqfX05Sg=
-10,-23,hcxUVh43AeubSsYCozm1PBtgh1E=,WjZ9dWhFGrrys+NQsH76x69lNBo=
-8,-23,hcxUVh43AeubSsYCozm1PBtgh1E=,14gKbE3CAweTcGTFeLbiE/EyIqE=
-7,-28,hcxUVh43AeubSsYCozm1PBtgh1E=,1ViF80ugcue3RYcOEeFPLM8qGbA=
-7,-26,hcxUVh43AeubSsYCozm1PBtgh1E=,uB2cffMTi78PpvoBUnSWfaR7ioo=
-8,-22,hcxUVh43AeubSsYCozm1PBtgh1E=,d5Mg7OOh2sCQM+J14SOkwQli4V8=
-8,-28,hcxUVh43AeubSsYCozm1PBtgh1E=,1ViF80ugcue3RYcOEeFPLM8qGbA=
-7,-27,hcxUVh43AeubSsYCozm1PBtgh1E=,1ViF80ugcue3RYcOEeFPLM8qGbA=
-9,-23,hcxUVh43AeubSsYCozm1PBtgh1E=,WjZ9dWhFGrrys+NQsH76x69lNBo=
-9,-26,hcxUVh43AeubSsYCozm1PBtgh1E=,TplD4eGPAE9OfZSBQgqXbBnEgxk=
-8,-21,hcxUVh43AeubSsYCozm1PBtgh1E=,d5Mg7OOh2sCQM+J14SOkwQli4V8=
-11,-22,hcxUVh43AeubSsYCozm1PBtgh1E=,xts9s3Qqkm4GGUwbAEUiEl9f6SU=
-9,-21,hcxUVh43AeubSsYCozm1PBtgh1E=,dzmcJ9r+qveXYVfO6pMWehuVo5c=
-8,-27,hcxUVh43AeubSsYCozm1PBtgh1E=,1ViF80ugcue3RYcOEeFPLM8qGbA=
-11,-23,hcxUVh43AeubSsYCozm1PBtgh1E=,azCue5ic9M50vF+TwqauvgWgYAk=
-10,-22,hcxUVh43AeubSsYCozm1PBtgh1E=,dzmcJ9r+qveXYVfO6pMWehuVo5c=
-9,-22,hcxUVh43AeubSsYCozm1PBtgh1E=,dzmcJ9r+qveXYVfO6pMWehuVo5c=
-8,-20,hcxUVh43AeubSsYCozm1PBtgh1E=,yjbVxOigE0yjw0cSVPH9nrnfMNA=
-9,-20,hcxUVh43AeubSsYCozm1PBtgh1E=,7EiJ3Zh3wWeATTVpAZ70/eH4yTo=
-13,-21,hcxUVh43AeubSsYCozm1PBtgh1E=,cln3x84z85UjkrUENYcvRSaT0h8=
-13,-18,hcxUVh43AeubSsYCozm1PBtgh1E=,AtLDWXsZFTk2bQlJjMcTlMgRLBY=
-13,-19,hcxUVh43AeubSsYCozm1PBtgh1E=,L/VKQ33kHUK1vHGepXQPHSUfZwk=
-9,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,7EiJ3Zh3wWeATTVpAZ70/eH4yTo=
-13,-20,pP0oktLqP4lBR/OTIEs/MUxQguM=,L/VKQ33kHUK1vHGepXQPHSUfZwk=
-12,-18,pP0oktLqP4lBR/OTIEs/MUxQguM=,e4G0P+rE2Uf/tLudmCMmjYw9SBU=
-10,-20,pP0oktLqP4lBR/OTIEs/MUxQguM=,7EiJ3Zh3wWeATTVpAZ70/eH4yTo=
-11,-18,pP0oktLqP4lBR/OTIEs/MUxQguM=,e4G0P+rE2Uf/tLudmCMmjYw9SBU=
-11,-20,pP0oktLqP4lBR/OTIEs/MUxQguM=,j2Hj5cLmqLV6yr+Ef4MgCUdszds=
-8,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,yjbVxOigE0yjw0cSVPH9nrnfMNA=
-12,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,j2Hj5cLmqLV6yr+Ef4MgCUdszds=
-10,-21,pP0oktLqP4lBR/OTIEs/MUxQguM=,dzmcJ9r+qveXYVfO6pMWehuVo5c=
-11,-21,pP0oktLqP4lBR/OTIEs/MUxQguM=,xts9s3Qqkm4GGUwbAEUiEl9f6SU=
-9,-18,pP0oktLqP4lBR/OTIEs/MUxQguM=,iLu/6VrBe/K7LpwXvNLYTHYB2J8=
-12,-21,pP0oktLqP4lBR/OTIEs/MUxQguM=,xts9s3Qqkm4GGUwbAEUiEl9f6SU=
-11,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,j2Hj5cLmqLV6yr+Ef4MgCUdszds=
-8,-18,pP0oktLqP4lBR/OTIEs/MUxQguM=,q3lkAmBDzsx7K8ibQe6y0BvKbUA=
-12,-20,pP0oktLqP4lBR/OTIEs/MUxQguM=,j2Hj5cLmqLV6yr+Ef4MgCUdszds=
-10,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,7EiJ3Zh3wWeATTVpAZ70/eH4yTo=
-10,-18,pP0oktLqP4lBR/OTIEs/MUxQguM=,iLu/6VrBe/K7LpwXvNLYTHYB2J8=
-7,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,yjbVxOigE0yjw0cSVPH9nrnfMNA=
-6,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,UiJpo8pOp+M1dL8RVeSnZQmA8wg=
-6,-18,pP0oktLqP4lBR/OTIEs/MUxQguM=,Smkh2RfVg9UPuayym44Ua3Fa6ys=
-7,-18,pP0oktLqP4lBR/OTIEs/MUxQguM=,q3lkAmBDzsx7K8ibQe6y0BvKbUA=
-5,-19,pP0oktLqP4lBR/OTIEs/MUxQguM=,UiJpo8pOp+M1dL8RVeSnZQmA8wg=
-4,-19,pgpI4nSexK1Wmluc6AK/gGLBouM=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
-3,-23,pgpI4nSexK1Wmluc6AK/gGLBouM=,cMbd4PAhEzRKcS/XTK981uwY5hk=
-5,-18,pgpI4nSexK1Wmluc6AK/gGLBouM=,Smkh2RfVg9UPuayym44Ua3Fa6ys=
-3,-22,pgpI4nSexK1Wmluc6AK/gGLBouM=,bwCaHw0VwKcyZPuV0GWkURE0prU=
-4,-18,pgpI4nSexK1Wmluc6AK/gGLBouM=,iMDymtDYRNzE7G4gGPCw08PYvlY=
-2,-23,pgpI4nSexK1Wmluc6AK/gGLBouM=,QZn8iBD8APYTipTly8Em2DG0aCc=
-3,-21,pgpI4nSexK1Wmluc6AK/gGLBouM=,bwCaHw0VwKcyZPuV0GWkURE0prU=
-4,-21,pgpI4nSexK1Wmluc6AK/gGLBouM=,bwCaHw0VwKcyZPuV0GWkURE0prU=
-2,-22,pgpI4nSexK1Wmluc6AK/gGLBouM=,yWkgoDqlTL1HGwB8+RuffqrwbuM=
-2,-21,pgpI4nSexK1Wmluc6AK/gGLBouM=,yWkgoDqlTL1HGwB8+RuffqrwbuM=
-2,-20,pgpI4nSexK1Wmluc6AK/gGLBouM=,BpQMgiQy2RHFcYmH3GHIBl0Q8BU=
-3,-20,pgpI4nSexK1Wmluc6AK/gGLBouM=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
-4,-23,pgpI4nSexK1Wmluc6AK/gGLBouM=,cMbd4PAhEzRKcS/XTK981uwY5hk=
-4,-20,pgpI4nSexK1Wmluc6AK/gGLBouM=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
-7,-20,pgpI4nSexK1Wmluc6AK/gGLBouM=,yjbVxOigE0yjw0cSVPH9nrnfMNA=
-2,-19,pgpI4nSexK1Wmluc6AK/gGLBouM=,BpQMgiQy2RHFcYmH3GHIBl0Q8BU=
-7,-22,gY47SlKC127mcJmevhQOclX4v7U=,d5Mg7OOh2sCQM+J14SOkwQli4V8=
-7,-23,gY47SlKC127mcJmevhQOclX4v7U=,14gKbE3CAweTcGTFeLbiE/EyIqE=
-6,-23,gY47SlKC127mcJmevhQOclX4v7U=,9CPzmsh1Q9ia5dsKRcH6HHkTvfc=
-6,-22,gY47SlKC127mcJmevhQOclX4v7U=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-1,-21,gY47SlKC127mcJmevhQOclX4v7U=,yWkgoDqlTL1HGwB8+RuffqrwbuM=
-2,-18,gY47SlKC127mcJmevhQOclX4v7U=,U417Ga8gXsIsrgIUynfy0VQcbas=
-5,-20,gY47SlKC127mcJmevhQOclX4v7U=,UiJpo8pOp+M1dL8RVeSnZQmA8wg=
-3,-18,gY47SlKC127mcJmevhQOclX4v7U=,iMDymtDYRNzE7G4gGPCw08PYvlY=
-1,-20,gY47SlKC127mcJmevhQOclX4v7U=,BpQMgiQy2RHFcYmH3GHIBl0Q8BU=
-3,-19,gY47SlKC127mcJmevhQOclX4v7U=,CYdcxuW+3un1zvQ5C6C6yc1d7bQ=
-5,-22,gY47SlKC127mcJmevhQOclX4v7U=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-5,-21,gY47SlKC127mcJmevhQOclX4v7U=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-1,-22,gY47SlKC127mcJmevhQOclX4v7U=,yWkgoDqlTL1HGwB8+RuffqrwbuM=
-6,-21,gY47SlKC127mcJmevhQOclX4v7U=,FAcB5H9prmvgdo4N1AB2QAZEKy0=
-5,-23,gY47SlKC127mcJmevhQOclX4v7U=,9CPzmsh1Q9ia5dsKRcH6HHkTvfc=
-1,-19,gY47SlKC127mcJmevhQOclX4v7U=,BpQMgiQy2RHFcYmH3GHIBl0Q8BU=
-7,-21,gY47SlKC127mcJmevhQOclX4v7U=,d5Mg7OOh2sCQM+J14SOkwQli4V8=
-6,-20,gY47SlKC127mcJmevhQOclX4v7U=,UiJpo8pOp+M1dL8RVeSnZQmA8wg=
-3,-17,gY47SlKC127mcJmevhQOclX4v7U=,iMDymtDYRNzE7G4gGPCw08PYvlY=
-2,-17,gY47SlKC127mcJmevhQOclX4v7U=,U417Ga8gXsIsrgIUynfy0VQcbas=
-1,-18,gY47SlKC127mcJmevhQOclX4v7U=,U417Ga8gXsIsrgIUynfy0VQcbas=
-4,-22,gY47SlKC127mcJmevhQOclX4v7U=,bwCaHw0VwKcyZPuV0GWkURE0prU=
-4,-17,gY47SlKC127mcJmevhQOclX4v7U=,iMDymtDYRNzE7G4gGPCw08PYvlY=
-1,-23,gY47SlKC127mcJmevhQOclX4v7U=,QZn8iBD8APYTipTly8Em2DG0aCc=
-5,-17,gY47SlKC127mcJmevhQOclX4v7U=,Smkh2RfVg9UPuayym44Ua3Fa6ys=
-6,-17,gY47SlKC127mcJmevhQOclX4v7U=,Smkh2RfVg9UPuayym44Ua3Fa6ys=
-7,-17,gY47SlKC127mcJmevhQOclX4v7U=,q3lkAmBDzsx7K8ibQe6y0BvKbUA=
-11,-17,gY47SlKC127mcJmevhQOclX4v7U=,e4G0P+rE2Uf/tLudmCMmjYw9SBU=
-9,-17,gY47SlKC127mcJmevhQOclX4v7U=,iLu/6VrBe/K7LpwXvNLYTHYB2J8=
-15,-17,gY47SlKC127mcJmevhQOclX4v7U=,YUcohSMFXgg9nd+HSNrAljwf4pY=
-14,-17,gY47SlKC127mcJmevhQOclX4v7U=,AtLDWXsZFTk2bQlJjMcTlMgRLBY=
-8,-17,gY47SlKC127mcJmevhQOclX4v7U=,q3lkAmBDzsx7K8ibQe6y0BvKbUA=
-10,-17,gY47SlKC127mcJmevhQOclX4v7U=,iLu/6VrBe/K7LpwXvNLYTHYB2J8=
-13,-17,gY47SlKC127mcJmevhQOclX4v7U=,AtLDWXsZFTk2bQlJjMcTlMgRLBY=
-12,-17,gY47SlKC127mcJmevhQOclX4v7U=,e4G0P+rE2Uf/tLudmCMmjYw9SBU=
-15,-31,gY47SlKC127mcJmevhQOclX4v7U=,gPuWCV+p0NIoFINptpuiIGhLoPQ=
-15,-30,gY47SlKC127mcJmevhQOclX4v7U=,1rshQq5zxbUI2ePz/Z5seLN+0lI=
-12,-28,gY47SlKC127mcJmevhQOclX4v7U=,wEW23Ljj5HIpZkpsGm3MTJXD3SU=
-14,-30,gY47SlKC127mcJmevhQOclX4v7U=,oMOQdRJeW4mG114dXWy3vjMN00Y=
-14,-31,gY47SlKC127mcJmevhQOclX4v7U=,SvKd2sUfDagnMi2+kySkO3RrqjM=
-12,-29,u/X8UhVKWPfB3RnW73y3M246sXo=,PLNjdmCHJqkF+dBqDIRFLAFiJf0=
-13,-29,u/X8UhVKWPfB3RnW73y3M246sXo=,oMOQdRJeW4mG114dXWy3vjMN00Y=
-13,-28,u/X8UhVKWPfB3RnW73y3M246sXo=,ulSn0rfo4YSj8wWiw95MfgtwIHg=
-15,-28,u/X8UhVKWPfB3RnW73y3M246sXo=,clrSEPXSRvkekD85nomQ5PoYWMg=
-14,-29,u/X8UhVKWPfB3RnW73y3M246sXo=,oMOQdRJeW4mG114dXWy3vjMN00Y=
-14,-28,u/X8UhVKWPfB3RnW73y3M246sXo=,ulSn0rfo4YSj8wWiw95MfgtwIHg=
-12,-24,u/X8UhVKWPfB3RnW73y3M246sXo=,azCue5ic9M50vF+TwqauvgWgYAk=
-15,-29,u/X8UhVKWPfB3RnW73y3M246sXo=,1rshQq5zxbUI2ePz/Z5seLN+0lI=
-13,-24,u/X8UhVKWPfB3RnW73y3M246sXo=,N/uaUiGG0ZWpTEyhFKqy2JOxiXQ=
-12,-27,u/X8UhVKWPfB3RnW73y3M246sXo=,wEW23Ljj5HIpZkpsGm3MTJXD3SU=
-12,-25,u/X8UhVKWPfB3RnW73y3M246sXo=,gq2FvdWUczrroLSQ7yCInZHrfew=
-13,-25,u/X8UhVKWPfB3RnW73y3M246sXo=,grJWwpz9mVymfOdw0Jn3k7Nex/o=
-13,-27,u/X8UhVKWPfB3RnW73y3M246sXo=,ulSn0rfo4YSj8wWiw95MfgtwIHg=
-15,-27,u/X8UhVKWPfB3RnW73y3M246sXo=,clrSEPXSRvkekD85nomQ5PoYWMg=
