36,26,/c5uA3VL3UksWWQTy9dlz25R0IE=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
38,27,/c5uA3VL3UksWWQTy9dlz25R0IE=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
35,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
35,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,Z021Xy6Ztyiyr62eh510FqAgmAM=
37,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
39,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
39,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
36,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,o/gENvtZl7LAZbTpYJveZDz/TSw=
37,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,o/gENvtZl7LAZbTpYJveZDz/TSw=
38,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
33,29,/c5uA3VL3UksWWQTy9dlz25R0IE=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,Z021Xy6Ztyiyr62eh510FqAgmAM=
32,29,/c5uA3VL3UksWWQTy9dlz25R0IE=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,Z021Xy6Ztyiyr62eh510FqAgmAM=
32,27,/c5uA3VL3UksWWQTy9dlz25R0IE=,v4jmLS3gte49VUO4n6GG/nNyTk0=
32,28,/c5uA3VL3UksWWQTy9dlz25R0IE=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,29,/c5uA3VL3UksWWQTy9dlz25R0IE=,3BZL+M864WDM4KAvRneMdxLX9po=
32,26,/c5uA3VL3UksWWQTy9dlz25R0IE=,v4jmLS3gte49VUO4n6GG/nNyTk0=
32,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
34,19,/c5uA3VL3UksWWQTy9dlz25R0IE=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
34,21,/c5uA3VL3UksWWQTy9dlz25R0IE=,7IcbJw1Vp7UF+W2go9Th323BE1g=
33,20,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
33,24,/c5uA3VL3UksWWQTy9dlz25R0IE=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
33,19,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
33,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
34,20,/c5uA3VL3UksWWQTy9dlz25R0IE=,7IcbJw1Vp7UF+W2go9Th323BE1g=
33,18,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
34,23,/c5uA3VL3UksWWQTy9dlz25R0IE=,pKwWCPEm9YDKcsVN8rItuClPr7o=
33,21,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
34,17,/c5uA3VL3UksWWQTy9dlz25R0IE=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
32,24,/c5uA3VL3UksWWQTy9dlz25R0IE=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
32,21,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
33,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
33,17,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
34,18,/c5uA3VL3UksWWQTy9dlz25R0IE=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
34,22,/c5uA3VL3UksWWQTy9dlz25R0IE=,pKwWCPEm9YDKcsVN8rItuClPr7o=
32,19,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
32,18,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
32,20,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
32,17,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
32,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
33,22,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
33,23,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
32,16,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
33,16,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
34,16,/c5uA3VL3UksWWQTy9dlz25R0IE=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
34,24,/c5uA3VL3UksWWQTy9dlz25R0IE=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
32,22,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
32,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
32,23,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
