31,-5,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,AiOo+eUij2W1H9wKjkEBjP+X+mk=
31,-4,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,uanIdwsojQFI7QqKZXC3seCZZS8=
31,-3,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,uanIdwsojQFI7QqKZXC3seCZZS8=
29,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,+mWGj2ck/bhV3th0oZMeWl5XPJc=
27,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,4IHdhBIjQl9uKuuUjT+rnNGfWgg=
31,-2,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,ebyNKdY/CuTf723d2gQcBjqbQ50=
30,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,ebyNKdY/CuTf723d2gQcBjqbQ50=
28,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,+mWGj2ck/bhV3th0oZMeWl5XPJc=
26,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,4IHdhBIjQl9uKuuUjT+rnNGfWgg=
23,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,XXRT0VCl+yQ8tHUgPnOlHq1F8S0=
24,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,Ab18zACoi0yxSyAXL7zcvddsSbA=
25,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,Ab18zACoi0yxSyAXL7zcvddsSbA=
29,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,cdROeTRg36omm338xn3CuUcdX/0=
16,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,QlbTwqVcsDEZGJjL0yrfoMsfETE=
17,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,8b9tW4RDbfdW0jRVoUwp58vuYmw=
16,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,8b9tW4RDbfdW0jRVoUwp58vuYmw=
18,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,4ZM1epan8X2aPKWjY1Cdpuz6vGg=
19,-3,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,n24InYOkk/CAaseaIe3JetXmnNM=
22,-3,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,rBWqhyI2ir86k6CpMxGFuyDyRgw=
19,-2,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,4ZM1epan8X2aPKWjY1Cdpuz6vGg=
22,-2,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,XXRT0VCl+yQ8tHUgPnOlHq1F8S0=
20,-3,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,J/2kazyTMvtncp4qpqrK18Tuh5Q=
31,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,ebyNKdY/CuTf723d2gQcBjqbQ50=
20,-2,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,AZqL9YPZU0nAUarYVJCeCmTlI7c=
31,-16,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,6E+Lze05HAl3eXVRwfdv1WDPX7s=
19,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,4ZM1epan8X2aPKWjY1Cdpuz6vGg=
22,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,XXRT0VCl+yQ8tHUgPnOlHq1F8S0=
21,-3,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,J/2kazyTMvtncp4qpqrK18Tuh5Q=
21,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,AZqL9YPZU0nAUarYVJCeCmTlI7c=
20,-1,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,AZqL9YPZU0nAUarYVJCeCmTlI7c=
21,-2,gKnEmHhl6zBOm/2dh0vJO5QY7gM=,AZqL9YPZU0nAUarYVJCeCmTlI7c=
18,-19,t7qCcBW99vO8m/QW1GXYzjF9jMY=,3DT5320sB5h+3Oq+INrjylc1PwQ=
17,-19,t7qCcBW99vO8m/QW1GXYzjF9jMY=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
17,-18,t7qCcBW99vO8m/QW1GXYzjF9jMY=,j94L4dTX5Wg2STiwyaxk8seoZoU=
18,-18,t7qCcBW99vO8m/QW1GXYzjF9jMY=,CbCzwAKfxMM/iZwkePVfe1miIDE=
18,-20,t7qCcBW99vO8m/QW1GXYzjF9jMY=,3DT5320sB5h+3Oq+INrjylc1PwQ=
18,-21,t7qCcBW99vO8m/QW1GXYzjF9jMY=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
17,-21,t7qCcBW99vO8m/QW1GXYzjF9jMY=,7UWErg7mVso8194f/mYjHbWadXk=
17,-20,t7qCcBW99vO8m/QW1GXYzjF9jMY=,+GR3ddgtYtL9CL5hBNAQ/Xx9lYw=
19,-21,t7qCcBW99vO8m/QW1GXYzjF9jMY=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
19,-20,t7qCcBW99vO8m/QW1GXYzjF9jMY=,3DT5320sB5h+3Oq+INrjylc1PwQ=
20,-21,t7qCcBW99vO8m/QW1GXYzjF9jMY=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
20,-20,t7qCcBW99vO8m/QW1GXYzjF9jMY=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
19,-18,t7qCcBW99vO8m/QW1GXYzjF9jMY=,CbCzwAKfxMM/iZwkePVfe1miIDE=
19,-19,t7qCcBW99vO8m/QW1GXYzjF9jMY=,3DT5320sB5h+3Oq+INrjylc1PwQ=
20,-18,t7qCcBW99vO8m/QW1GXYzjF9jMY=,sR2+4lvqZkrraG7inFnWNy3YoAk=
20,-19,t7qCcBW99vO8m/QW1GXYzjF9jMY=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
21,-20,t7qCcBW99vO8m/QW1GXYzjF9jMY=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
22,-21,t7qCcBW99vO8m/QW1GXYzjF9jMY=,N6SvwjF+/1JdowrWTEoLxQLjYJg=
21,-21,t7qCcBW99vO8m/QW1GXYzjF9jMY=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
22,-20,t7qCcBW99vO8m/QW1GXYzjF9jMY=,EZOUMZF5sTiXsuTbxGPprmJZlGU=
22,-19,t7qCcBW99vO8m/QW1GXYzjF9jMY=,EZOUMZF5sTiXsuTbxGPprmJZlGU=
21,-19,t7qCcBW99vO8m/QW1GXYzjF9jMY=,2YCm8dCPiZMVJxWwLOotyouB6Ew=
21,-18,t7qCcBW99vO8m/QW1GXYzjF9jMY=,sR2+4lvqZkrraG7inFnWNy3YoAk=
22,-18,t7qCcBW99vO8m/QW1GXYzjF9jMY=,Gs7EE3WJGEbjxYhvfDVguk3u63E=
24,-21,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,dirkvPkLKbhvMxvurbE/2pmALYE=
23,-20,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,EZOUMZF5sTiXsuTbxGPprmJZlGU=
23,-21,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,N6SvwjF+/1JdowrWTEoLxQLjYJg=
23,-19,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,EZOUMZF5sTiXsuTbxGPprmJZlGU=
23,-18,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,Gs7EE3WJGEbjxYhvfDVguk3u63E=
24,-19,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,F98Fh3S2rbk7P0rpl1++Mw27ddM=
24,-20,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,F98Fh3S2rbk7P0rpl1++Mw27ddM=
24,-18,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,l17WhksVw13VuNiuSig9hLx2PYY=
23,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,N6SvwjF+/1JdowrWTEoLxQLjYJg=
24,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,dirkvPkLKbhvMxvurbE/2pmALYE=
24,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,3DuOiL/GMtwDiGcO+IkomG/5VpI=
23,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,Kvqx7MXmogO4F1CIYsHprRcbLKw=
21,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
22,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,N6SvwjF+/1JdowrWTEoLxQLjYJg=
22,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,Kvqx7MXmogO4F1CIYsHprRcbLKw=
21,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,eoXVB2MQpz7EwfrFuuHv7S6ULEw=
21,-24,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,eoXVB2MQpz7EwfrFuuHv7S6ULEw=
22,-24,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,Kvqx7MXmogO4F1CIYsHprRcbLKw=
22,-25,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,LIXAFe1NN+MPUNmD8Js3hfMYoQc=
21,-25,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,utRBA/UsdJeTNzXKpainRplKKZI=
20,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,eoXVB2MQpz7EwfrFuuHv7S6ULEw=
20,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
20,-24,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,eoXVB2MQpz7EwfrFuuHv7S6ULEw=
19,-25,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,w6ArBMDWx7RTCApsTAJczdaNr+o=
19,-24,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,jVKYr1vRsyCCa/7kYsozo5//gvM=
20,-25,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,utRBA/UsdJeTNzXKpainRplKKZI=
18,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,jVKYr1vRsyCCa/7kYsozo5//gvM=
18,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
19,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,jVKYr1vRsyCCa/7kYsozo5//gvM=
17,-23,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,I64rbTU+NiUudiGI8taupKDtI1Y=
17,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,7UWErg7mVso8194f/mYjHbWadXk=
19,-22,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,O5Jrk4Vh0BxQybIf6l29BM4XXxw=
18,-25,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,w6ArBMDWx7RTCApsTAJczdaNr+o=
17,-25,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,cHGJoKmoON87YYcB9FBHFW0fD00=
18,-24,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,jVKYr1vRsyCCa/7kYsozo5//gvM=
17,-24,HAR/5dkrFvs6ArOjO/AGZ33h+7M=,I64rbTU+NiUudiGI8taupKDtI1Y=
18,-26,zAMF2DUZxmLDsN60cLA7WoxAwXI=,w6ArBMDWx7RTCApsTAJczdaNr+o=
17,-27,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Nu+XjVLLqSmOSNGIWmWGU3/EP2A=
18,-27,zAMF2DUZxmLDsN60cLA7WoxAwXI=,TnDyJhZQNz6hHoe+wvw+wrdPT1w=
17,-26,zAMF2DUZxmLDsN60cLA7WoxAwXI=,cHGJoKmoON87YYcB9FBHFW0fD00=
17,-29,zAMF2DUZxmLDsN60cLA7WoxAwXI=,8k4P4akPdeIGdVfbdZN3F3qBjuc=
17,-28,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Nu+XjVLLqSmOSNGIWmWGU3/EP2A=
18,-28,zAMF2DUZxmLDsN60cLA7WoxAwXI=,TnDyJhZQNz6hHoe+wvw+wrdPT1w=
18,-29,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Dc3mk/Jn4c4mw9UUb9uVT1HQaCs=
19,-27,zAMF2DUZxmLDsN60cLA7WoxAwXI=,TnDyJhZQNz6hHoe+wvw+wrdPT1w=
19,-26,zAMF2DUZxmLDsN60cLA7WoxAwXI=,w6ArBMDWx7RTCApsTAJczdaNr+o=
20,-27,zAMF2DUZxmLDsN60cLA7WoxAwXI=,VjPW9brOl2/6qt2fYee9JkWQYTM=
20,-26,zAMF2DUZxmLDsN60cLA7WoxAwXI=,utRBA/UsdJeTNzXKpainRplKKZI=
19,-28,zAMF2DUZxmLDsN60cLA7WoxAwXI=,TnDyJhZQNz6hHoe+wvw+wrdPT1w=
20,-28,zAMF2DUZxmLDsN60cLA7WoxAwXI=,VjPW9brOl2/6qt2fYee9JkWQYTM=
19,-29,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Dc3mk/Jn4c4mw9UUb9uVT1HQaCs=
20,-29,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Ehs3Fl19uVAyAJo+oQOWH8M64sc=
19,-30,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Dc3mk/Jn4c4mw9UUb9uVT1HQaCs=
19,-31,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
20,-31,zAMF2DUZxmLDsN60cLA7WoxAwXI=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
20,-30,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Ehs3Fl19uVAyAJo+oQOWH8M64sc=
22,-30,zAMF2DUZxmLDsN60cLA7WoxAwXI=,gbfe6/HaIZaX/rJ0AV5mQPF/POM=
22,-31,zAMF2DUZxmLDsN60cLA7WoxAwXI=,d6ZXwiCOtio76nXg9xWX8s/LuKE=
23,-30,zAMF2DUZxmLDsN60cLA7WoxAwXI=,gbfe6/HaIZaX/rJ0AV5mQPF/POM=
23,-31,zAMF2DUZxmLDsN60cLA7WoxAwXI=,d6ZXwiCOtio76nXg9xWX8s/LuKE=
24,-31,zAMF2DUZxmLDsN60cLA7WoxAwXI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
24,-30,zAMF2DUZxmLDsN60cLA7WoxAwXI=,XR48lAxZPArgPNkgdIoHMdVNDa4=
21,-30,zAMF2DUZxmLDsN60cLA7WoxAwXI=,Ehs3Fl19uVAyAJo+oQOWH8M64sc=
21,-31,zAMF2DUZxmLDsN60cLA7WoxAwXI=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
26,-31,BNnYzGWfUI8QWpEc3S2gEcufGbs=,1ndrMxjV8YeTpGUCDqc72xpn2a0=
25,-30,BNnYzGWfUI8QWpEc3S2gEcufGbs=,XR48lAxZPArgPNkgdIoHMdVNDa4=
25,-31,BNnYzGWfUI8QWpEc3S2gEcufGbs=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
26,-30,BNnYzGWfUI8QWpEc3S2gEcufGbs=,TOeltmvgI9ieBmV/KrL08W/67rc=
25,-29,BNnYzGWfUI8QWpEc3S2gEcufGbs=,XR48lAxZPArgPNkgdIoHMdVNDa4=
25,-28,BNnYzGWfUI8QWpEc3S2gEcufGbs=,lWVQUE3lV+eAXGNzYQym1f+91mE=
26,-29,BNnYzGWfUI8QWpEc3S2gEcufGbs=,TOeltmvgI9ieBmV/KrL08W/67rc=
26,-28,BNnYzGWfUI8QWpEc3S2gEcufGbs=,4DpdOSPjsWS1oWVCLRlwBlvcXLs=
30,-28,BNnYzGWfUI8QWpEc3S2gEcufGbs=,a3ayQ4mX8GNhPbA9gU6BGizgoF8=
27,-29,BNnYzGWfUI8QWpEc3S2gEcufGbs=,TOeltmvgI9ieBmV/KrL08W/67rc=
28,-29,BNnYzGWfUI8QWpEc3S2gEcufGbs=,FRjp7wf2GKlhcnAczJetdToC1+E=
30,-29,BNnYzGWfUI8QWpEc3S2gEcufGbs=,AO4x0hNaPMYvtXNk4UUbrWuQN0E=
28,-28,BNnYzGWfUI8QWpEc3S2gEcufGbs=,SEBJ1y0CkNKqrWB15y/BnnVb7Io=
27,-28,BNnYzGWfUI8QWpEc3S2gEcufGbs=,4DpdOSPjsWS1oWVCLRlwBlvcXLs=
29,-28,BNnYzGWfUI8QWpEc3S2gEcufGbs=,SEBJ1y0CkNKqrWB15y/BnnVb7Io=
29,-29,BNnYzGWfUI8QWpEc3S2gEcufGbs=,FRjp7wf2GKlhcnAczJetdToC1+E=
28,-31,BNnYzGWfUI8QWpEc3S2gEcufGbs=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
27,-31,BNnYzGWfUI8QWpEc3S2gEcufGbs=,1ndrMxjV8YeTpGUCDqc72xpn2a0=
27,-30,BNnYzGWfUI8QWpEc3S2gEcufGbs=,TOeltmvgI9ieBmV/KrL08W/67rc=
28,-30,BNnYzGWfUI8QWpEc3S2gEcufGbs=,FRjp7wf2GKlhcnAczJetdToC1+E=
30,-30,BNnYzGWfUI8QWpEc3S2gEcufGbs=,AO4x0hNaPMYvtXNk4UUbrWuQN0E=
29,-31,BNnYzGWfUI8QWpEc3S2gEcufGbs=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
30,-31,BNnYzGWfUI8QWpEc3S2gEcufGbs=,nq9G38Ct7YxL8E0u380F77FZLYQ=
29,-30,BNnYzGWfUI8QWpEc3S2gEcufGbs=,FRjp7wf2GKlhcnAczJetdToC1+E=
30,-27,BNnYzGWfUI8QWpEc3S2gEcufGbs=,a3ayQ4mX8GNhPbA9gU6BGizgoF8=
29,-26,BNnYzGWfUI8QWpEc3S2gEcufGbs=,fw0A1ZnU8PCz0FTQwrTXFfiNcWg=
30,-26,BNnYzGWfUI8QWpEc3S2gEcufGbs=,ysaynQPECpodTQc00KMJy5fd8fk=
29,-27,BNnYzGWfUI8QWpEc3S2gEcufGbs=,SEBJ1y0CkNKqrWB15y/BnnVb7Io=
27,-26,BNnYzGWfUI8QWpEc3S2gEcufGbs=,mfMq5NItZjFhN/WB62HTSUcG6fw=
28,-26,BNnYzGWfUI8QWpEc3S2gEcufGbs=,fw0A1ZnU8PCz0FTQwrTXFfiNcWg=
27,-27,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,4DpdOSPjsWS1oWVCLRlwBlvcXLs=
28,-27,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,SEBJ1y0CkNKqrWB15y/BnnVb7Io=
25,-27,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,lWVQUE3lV+eAXGNzYQym1f+91mE=
24,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,3DuOiL/GMtwDiGcO+IkomG/5VpI=
25,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,3DuOiL/GMtwDiGcO+IkomG/5VpI=
25,-26,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,hzGS2urP6uZNfyWvqCYxwquq4dw=
25,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,hzGS2urP6uZNfyWvqCYxwquq4dw=
24,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,hzGS2urP6uZNfyWvqCYxwquq4dw=
26,-26,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,mfMq5NItZjFhN/WB62HTSUcG6fw=
26,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,8DsBLirXqDOTEBmrIZap3g3gZdU=
23,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,LIXAFe1NN+MPUNmD8Js3hfMYoQc=
26,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,mfMq5NItZjFhN/WB62HTSUcG6fw=
23,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,Kvqx7MXmogO4F1CIYsHprRcbLKw=
26,-27,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,4DpdOSPjsWS1oWVCLRlwBlvcXLs=
28,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,fw0A1ZnU8PCz0FTQwrTXFfiNcWg=
27,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,mfMq5NItZjFhN/WB62HTSUcG6fw=
27,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,8DsBLirXqDOTEBmrIZap3g3gZdU=
28,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,SXFuAu31x8GXiXr5gejQOySDm7c=
30,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,ysaynQPECpodTQc00KMJy5fd8fk=
29,-25,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,fw0A1ZnU8PCz0FTQwrTXFfiNcWg=
29,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,SXFuAu31x8GXiXr5gejQOySDm7c=
30,-24,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,2ufH2eCmrVRgbatxKIlrr8jtXKg=
29,-23,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,SXFuAu31x8GXiXr5gejQOySDm7c=
29,-22,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,COU1Vok7uPcli/nmVXbr4RgNb+g=
30,-23,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,2ufH2eCmrVRgbatxKIlrr8jtXKg=
30,-22,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,8NrNLNPz+fpyvw9Dgr8/VOLwQAw=
29,-21,ZfxYSfMRw2bGnOnqJz2z/JNdyII=,COU1Vok7uPcli/nmVXbr4RgNb+g=
25,-23,94sAJCNzl11Jm+03tT4cpvfUOy0=,3DuOiL/GMtwDiGcO+IkomG/5VpI=
25,-20,94sAJCNzl11Jm+03tT4cpvfUOy0=,F98Fh3S2rbk7P0rpl1++Mw27ddM=
28,-22,94sAJCNzl11Jm+03tT4cpvfUOy0=,COU1Vok7uPcli/nmVXbr4RgNb+g=
28,-23,94sAJCNzl11Jm+03tT4cpvfUOy0=,SXFuAu31x8GXiXr5gejQOySDm7c=
26,-20,94sAJCNzl11Jm+03tT4cpvfUOy0=,ZZ57lb+aAmFoufRT8zIIHPaEjTw=
27,-23,94sAJCNzl11Jm+03tT4cpvfUOy0=,8DsBLirXqDOTEBmrIZap3g3gZdU=
25,-21,94sAJCNzl11Jm+03tT4cpvfUOy0=,dirkvPkLKbhvMxvurbE/2pmALYE=
26,-21,94sAJCNzl11Jm+03tT4cpvfUOy0=,nbWT/OycZUhb0MP80NkhqKvuA68=
27,-22,94sAJCNzl11Jm+03tT4cpvfUOy0=,nbWT/OycZUhb0MP80NkhqKvuA68=
26,-22,94sAJCNzl11Jm+03tT4cpvfUOy0=,nbWT/OycZUhb0MP80NkhqKvuA68=
27,-21,94sAJCNzl11Jm+03tT4cpvfUOy0=,nbWT/OycZUhb0MP80NkhqKvuA68=
27,-20,94sAJCNzl11Jm+03tT4cpvfUOy0=,ZZ57lb+aAmFoufRT8zIIHPaEjTw=
26,-23,94sAJCNzl11Jm+03tT4cpvfUOy0=,8DsBLirXqDOTEBmrIZap3g3gZdU=
25,-22,94sAJCNzl11Jm+03tT4cpvfUOy0=,dirkvPkLKbhvMxvurbE/2pmALYE=
30,-21,94sAJCNzl11Jm+03tT4cpvfUOy0=,8NrNLNPz+fpyvw9Dgr8/VOLwQAw=
28,-21,94sAJCNzl11Jm+03tT4cpvfUOy0=,COU1Vok7uPcli/nmVXbr4RgNb+g=
26,-19,94sAJCNzl11Jm+03tT4cpvfUOy0=,ZZ57lb+aAmFoufRT8zIIHPaEjTw=
25,-19,94sAJCNzl11Jm+03tT4cpvfUOy0=,F98Fh3S2rbk7P0rpl1++Mw27ddM=
29,-20,94sAJCNzl11Jm+03tT4cpvfUOy0=,rsyF8oRrYVt/tlxdP521xt0CtdY=
28,-20,94sAJCNzl11Jm+03tT4cpvfUOy0=,rsyF8oRrYVt/tlxdP521xt0CtdY=
25,-18,94sAJCNzl11Jm+03tT4cpvfUOy0=,l17WhksVw13VuNiuSig9hLx2PYY=
26,-18,94sAJCNzl11Jm+03tT4cpvfUOy0=,bI5rGB9GfHHUw+NgoAbJ2ngkfrc=
30,-20,94sAJCNzl11Jm+03tT4cpvfUOy0=,YUZkfkRJerTg/ZV58uEA0glWDvQ=
27,-19,94sAJCNzl11Jm+03tT4cpvfUOy0=,ZZ57lb+aAmFoufRT8zIIHPaEjTw=
28,-17,94sAJCNzl11Jm+03tT4cpvfUOy0=,/t4NqX/mVy9lynUJBXGf6TCpjk0=
28,-19,94sAJCNzl11Jm+03tT4cpvfUOy0=,rsyF8oRrYVt/tlxdP521xt0CtdY=
27,-17,94sAJCNzl11Jm+03tT4cpvfUOy0=,bI5rGB9GfHHUw+NgoAbJ2ngkfrc=
28,-18,94sAJCNzl11Jm+03tT4cpvfUOy0=,/t4NqX/mVy9lynUJBXGf6TCpjk0=
27,-18,94sAJCNzl11Jm+03tT4cpvfUOy0=,bI5rGB9GfHHUw+NgoAbJ2ngkfrc=
29,-17,94sAJCNzl11Jm+03tT4cpvfUOy0=,/t4NqX/mVy9lynUJBXGf6TCpjk0=
30,-17,94sAJCNzl11Jm+03tT4cpvfUOy0=,t3GQmzEdcmjs8lBEcPx5d5GSAog=
31,-25,94sAJCNzl11Jm+03tT4cpvfUOy0=,ysaynQPECpodTQc00KMJy5fd8fk=
29,-19,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,rsyF8oRrYVt/tlxdP521xt0CtdY=
29,-18,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,/t4NqX/mVy9lynUJBXGf6TCpjk0=
30,-19,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,YUZkfkRJerTg/ZV58uEA0glWDvQ=
30,-18,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,t3GQmzEdcmjs8lBEcPx5d5GSAog=
31,-27,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,a3ayQ4mX8GNhPbA9gU6BGizgoF8=
31,-18,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,t3GQmzEdcmjs8lBEcPx5d5GSAog=
31,-26,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,ysaynQPECpodTQc00KMJy5fd8fk=
31,-22,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,8NrNLNPz+fpyvw9Dgr8/VOLwQAw=
31,-24,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,2ufH2eCmrVRgbatxKIlrr8jtXKg=
31,-23,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,2ufH2eCmrVRgbatxKIlrr8jtXKg=
31,-28,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,a3ayQ4mX8GNhPbA9gU6BGizgoF8=
31,-19,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,YUZkfkRJerTg/ZV58uEA0glWDvQ=
31,-29,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,AO4x0hNaPMYvtXNk4UUbrWuQN0E=
31,-30,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,AO4x0hNaPMYvtXNk4UUbrWuQN0E=
31,-31,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,nq9G38Ct7YxL8E0u380F77FZLYQ=
31,-20,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,YUZkfkRJerTg/ZV58uEA0glWDvQ=
31,-21,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,8NrNLNPz+fpyvw9Dgr8/VOLwQAw=
30,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,nq9G38Ct7YxL8E0u380F77FZLYQ=
29,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
26,-32,uEut9Y+h4S4qVRZ8hSjgt91B2/Q=,1ndrMxjV8YeTpGUCDqc72xpn2a0=
