10,-15,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,lnR0TzRyhjX7kI4m/BEFGTE7hmw=
10,-10,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,lHwmZCn980tG3874wndXmKEpabE=
10,-9,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,nrgsLyvpsRBjegsWoVZuyM2BqCo=
10,-12,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,lCSNNpdtc7XtLNbWlyguJuhfhhE=
10,-11,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,xK1xqowT2fkSiR9NGy+boZW701A=
9,-21,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,G+tbHq9+ozngWukACc3Q7crFx7Q=
9,-19,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,+D/dd4I9a6uwh+i0VnS5uS/rRJU=
9,-20,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,+D/dd4I9a6uwh+i0VnS5uS/rRJU=
9,-17,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,68O3FGON5QI82gpzr5zOwCd1hfA=
9,-18,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,+D/dd4I9a6uwh+i0VnS5uS/rRJU=
9,-7,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,EqeLdMexrNs43aC6IT+GqpBM9Uo=
9,-8,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,IX2XrQWStDQbcZ+Mv37R4X9Jx/Y=
9,-5,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,EqeLdMexrNs43aC6IT+GqpBM9Uo=
9,-6,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,EqeLdMexrNs43aC6IT+GqpBM9Uo=
9,-3,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,EutJb6X6ym62AvNhggQcEdSOk3M=
9,-4,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,OwvJ/g3mc8Qya8DbW0/C3Y4GDfk=
9,-1,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,jgP/pdSC0NHUcgc/nOCREYItSf8=
9,-2,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,aFuMZR2ddhH/jDmK6ITDPNBwUNE=
9,-15,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,TIshqb30HHM/Rvv6CKvK822L7/A=
9,-16,GVRR9//Ic5rbLsZpL6BlMTAa3zQ=,e80MKflcnvI5gR2x8TJlYI75kQg=
9,-13,/yHickiuP4uyqzvM6WBNGDWGQvU=,9qS9c0O0+hVcqPe1lhzg5PvlpjE=
9,-14,/yHickiuP4uyqzvM6WBNGDWGQvU=,h9stmO8H9r2Tku3B1gWY9ktAqh8=
9,-11,/yHickiuP4uyqzvM6WBNGDWGQvU=,xK1xqowT2fkSiR9NGy+boZW701A=
9,-12,/yHickiuP4uyqzvM6WBNGDWGQvU=,lCSNNpdtc7XtLNbWlyguJuhfhhE=
9,-9,/yHickiuP4uyqzvM6WBNGDWGQvU=,nrgsLyvpsRBjegsWoVZuyM2BqCo=
9,-10,/yHickiuP4uyqzvM6WBNGDWGQvU=,lHwmZCn980tG3874wndXmKEpabE=
8,-21,/yHickiuP4uyqzvM6WBNGDWGQvU=,n+wyhha0dlUuWm+7DqgJs36CnNg=
8,-20,/yHickiuP4uyqzvM6WBNGDWGQvU=,za0D/fXOCLyDr1iQJEx7JGwesSc=
8,-19,/yHickiuP4uyqzvM6WBNGDWGQvU=,xT5wUyazope8uNv42eeueWALmow=
8,-18,/yHickiuP4uyqzvM6WBNGDWGQvU=,+D/dd4I9a6uwh+i0VnS5uS/rRJU=
8,-17,/yHickiuP4uyqzvM6WBNGDWGQvU=,xT5wUyazope8uNv42eeueWALmow=
8,-8,/yHickiuP4uyqzvM6WBNGDWGQvU=,MAHxECxs3LvpXeq0TNY6qJSVbRo=
8,-7,/yHickiuP4uyqzvM6WBNGDWGQvU=,GeXBd19JJzpUsWwxVUmv8sRZODk=
8,-6,/yHickiuP4uyqzvM6WBNGDWGQvU=,GgGKgTag1Oj1r+nkmpfDGJbwZz0=
8,-5,/yHickiuP4uyqzvM6WBNGDWGQvU=,GgGKgTag1Oj1r+nkmpfDGJbwZz0=
8,-4,/yHickiuP4uyqzvM6WBNGDWGQvU=,uigxCs+QW9scOxeT2fexDvEI9Ss=
8,-3,/yHickiuP4uyqzvM6WBNGDWGQvU=,WL7ntIoHAY9KbvDou/b/w0QeqbI=
8,-2,/yHickiuP4uyqzvM6WBNGDWGQvU=,BbxueloyxRWSVy3Z+n4rs0KQZ40=
8,-1,/yHickiuP4uyqzvM6WBNGDWGQvU=,KIJt1jLpwTl8ftWksIbpoMG5vpk=
8,-16,/yHickiuP4uyqzvM6WBNGDWGQvU=,y3dYLpSKQdyGzoBBk5yvId0GVzg=
8,-15,/yHickiuP4uyqzvM6WBNGDWGQvU=,e80MKflcnvI5gR2x8TJlYI75kQg=
8,-14,/yHickiuP4uyqzvM6WBNGDWGQvU=,CPCkmrZ2vLA6s/1z3ebA7rJ8Cik=
8,-13,/yHickiuP4uyqzvM6WBNGDWGQvU=,ay8FQsoSYm4XCj3py3GY0CN49To=
8,-12,/yHickiuP4uyqzvM6WBNGDWGQvU=,mDSdegphvyQEL38+Ux/EqLphml4=
8,-11,/yHickiuP4uyqzvM6WBNGDWGQvU=,t5I74kKKzvYrUGn3gDDC5q42ezg=
8,-10,/yHickiuP4uyqzvM6WBNGDWGQvU=,DH8dCiWqmC7iXZRY2JJ2RZdgrhc=
8,-9,/yHickiuP4uyqzvM6WBNGDWGQvU=,BZwyO2UU95cH+EikBrR/VmjDnug=
7,-17,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,TxOWk8209RVH8v5x2/fcb/XICyU=
7,-18,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,1fMRD5al7/tepWvunUjba9N87XQ=
7,-19,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,ct4fV4Z3dvQ7cZxt0hYyyXh10U8=
7,-20,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,0VxVkl7Hf3U7xg/pRhug09rCSPQ=
7,-21,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,YHhBrumV0wjAaTCfRhiXA1ONyXw=
7,-9,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,QCG1TzPTRScgg2t2FnD3jagivyY=
7,-10,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,3AwAgF92ilpA6bE7Nnm6XVl2MOk=
7,-11,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,JITyB9Fp6OUPN/iLZFDIYh1nKBY=
7,-12,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,JITyB9Fp6OUPN/iLZFDIYh1nKBY=
7,-13,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,JITyB9Fp6OUPN/iLZFDIYh1nKBY=
7,-14,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,JITyB9Fp6OUPN/iLZFDIYh1nKBY=
7,-15,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,yXCl5hdK1V0pGKkY8ZVN6ODYH3c=
7,-16,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,LVyfYb4pU/j6v6+rfVTyg3XhEgw=
7,-1,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,z4sz5v+zBcn0QLF/oI6XglX0yo0=
7,-2,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,XhsSeDOLFTrx78STvXzjzy6itO8=
7,-3,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,XhsSeDOLFTrx78STvXzjzy6itO8=
7,-4,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,MWj6DRGBETq1AACxyyxlz7Pg2/Y=
7,-5,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,DNMaS01/fWeZBzNllKrLuSHL248=
7,-6,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,3etu4fMUSXg6Gi+dbqWunh3pXvk=
7,-7,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,DNMaS01/fWeZBzNllKrLuSHL248=
7,-8,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,iN/B4DeuEDhYYt6KeDc919l8f+Q=
6,-18,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,MsIeUTfHfIv0KJxyV2fK4Cj4Bn0=
6,-17,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,TxOWk8209RVH8v5x2/fcb/XICyU=
6,-20,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,3N9Ne9ucoYXdNOgRuxId7mrE8dU=
6,-19,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,k8vwWKplR58y2w5RWQxbPIJrK4k=
6,-21,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,wrlyb+heUVI8dCQ37w8xO2ydwgk=
6,-10,Gu3AyFNjpoHXYbF2CItC3nN+/ls=,wtgaHLIFneLXnKSr8vQmCSBWxRk=
6,-9,gWv2NKDZ31Ae+tjroHCh2Kmx868=,D39yXjEqD2v6tQOiv9U371UU4zM=
6,-12,gWv2NKDZ31Ae+tjroHCh2Kmx868=,YDdhS2xXXLJojaNqjcOcQZmNZBc=
6,-11,gWv2NKDZ31Ae+tjroHCh2Kmx868=,1YGuGmVGbPt3fNWdmL39s8j6upI=
6,-14,gWv2NKDZ31Ae+tjroHCh2Kmx868=,O7Yef6I2tjJrIM7f+7tbvda7X6g=
6,-13,gWv2NKDZ31Ae+tjroHCh2Kmx868=,amGQUSdzszsZlPfKfyhSEssekkA=
6,-16,gWv2NKDZ31Ae+tjroHCh2Kmx868=,+HPG36bEZMuTarBPIG2IRgC/H7A=
6,-15,gWv2NKDZ31Ae+tjroHCh2Kmx868=,UZYm1eEn7wbOyfSaFNmbeRYdHqk=
6,-2,gWv2NKDZ31Ae+tjroHCh2Kmx868=,ypHyEyraxc8wFOKof85g0t+Yjvc=
6,-1,gWv2NKDZ31Ae+tjroHCh2Kmx868=,rcE7H37jGZlpGXD826kibAsE3cQ=
6,-4,gWv2NKDZ31Ae+tjroHCh2Kmx868=,+iDFLZh0EvP5txOGFRV9taN6x6c=
6,-3,gWv2NKDZ31Ae+tjroHCh2Kmx868=,3etu4fMUSXg6Gi+dbqWunh3pXvk=
6,-6,gWv2NKDZ31Ae+tjroHCh2Kmx868=,K2i9oy55XhQXsxNz+sxX6zvxI5A=
6,-5,gWv2NKDZ31Ae+tjroHCh2Kmx868=,PUYvt7Fqr/OdfIexXtEPxv1jQds=
6,-8,gWv2NKDZ31Ae+tjroHCh2Kmx868=,dIt5DBm93nZg1fQPP+I0tLcKztQ=
6,-7,gWv2NKDZ31Ae+tjroHCh2Kmx868=,J7DYCYqQ3nZbDEH/GvQZViIXxNo=
5,-19,gWv2NKDZ31Ae+tjroHCh2Kmx868=,C+0HHb2dg52KRbS4JNngSwOAesE=
5,-20,gWv2NKDZ31Ae+tjroHCh2Kmx868=,O/aSI9VWDRB3fUsbzmZCRJjqBSk=
5,-17,gWv2NKDZ31Ae+tjroHCh2Kmx868=,PmswueBDOcpo77WABpZE4ZxWwxs=
5,-18,gWv2NKDZ31Ae+tjroHCh2Kmx868=,VMZ3C8FUCNHvLBlBT2y9Y8UmY0A=
5,-21,gWv2NKDZ31Ae+tjroHCh2Kmx868=,wGFqaCXHcMuvD9Ssoc/PdIvC1jE=
5,-11,gWv2NKDZ31Ae+tjroHCh2Kmx868=,xvviFQC0NYHaFNXUbj8x6bm9goE=
5,-12,gWv2NKDZ31Ae+tjroHCh2Kmx868=,GnP3SUfnmfURolHdhTSJUUgL+pc=
5,-9,gWv2NKDZ31Ae+tjroHCh2Kmx868=,D39yXjEqD2v6tQOiv9U371UU4zM=
5,-10,gWv2NKDZ31Ae+tjroHCh2Kmx868=,85lTB4yC/msD9Us62dJfsHXVBg4=
5,-15,gWv2NKDZ31Ae+tjroHCh2Kmx868=,4wWl4nDoBf3xY+UrFIoCtNcU+Zw=
5,-16,hhDRmRvNMCnR25uVOW1Iu5gk41o=,84OicmSFivVmHcUwWXPyhi2FwCY=
5,-13,hhDRmRvNMCnR25uVOW1Iu5gk41o=,JiU9UOVGd7O6EvxrI5cFtbPH1fU=
5,-14,hhDRmRvNMCnR25uVOW1Iu5gk41o=,pVSA+BWlezkfn9TrJ6DRK9iHGuU=
5,-3,hhDRmRvNMCnR25uVOW1Iu5gk41o=,i9kh5lOv31lWIKIKpWv1PcrTvec=
5,-4,hhDRmRvNMCnR25uVOW1Iu5gk41o=,hpaDdpaoLG9Z4g+Llfh344mf9a0=
5,-1,hhDRmRvNMCnR25uVOW1Iu5gk41o=,klCGRsWad1RXimi2N8uBKvtWYu0=
5,-2,hhDRmRvNMCnR25uVOW1Iu5gk41o=,i9kh5lOv31lWIKIKpWv1PcrTvec=
5,-7,hhDRmRvNMCnR25uVOW1Iu5gk41o=,XxifmDmwgOuwJVf839LTDpSjWk0=
5,-8,hhDRmRvNMCnR25uVOW1Iu5gk41o=,/vh5PgpwY5Z3/R4mEj4TiComeMU=
5,-5,hhDRmRvNMCnR25uVOW1Iu5gk41o=,37V/on33ftOQd+FGqSpGok3btro=
5,-6,hhDRmRvNMCnR25uVOW1Iu5gk41o=,fjP1oI7D/EzybNpWtZwFqo9fWiw=
4,-20,hhDRmRvNMCnR25uVOW1Iu5gk41o=,CMs4lbGcy61Ru0yXa4aY0el8Dus=
4,-19,hhDRmRvNMCnR25uVOW1Iu5gk41o=,lEgYjVXffmQlEcY9hfXGzol7AzU=
4,-18,hhDRmRvNMCnR25uVOW1Iu5gk41o=,xEiPwkBKc9yWEMwHwUSI1WtVDtQ=
4,-17,hhDRmRvNMCnR25uVOW1Iu5gk41o=,XcXQu2SCtnDX3DbsLz3dIwIpUxM=
4,-21,hhDRmRvNMCnR25uVOW1Iu5gk41o=,wGFqaCXHcMuvD9Ssoc/PdIvC1jE=
4,-12,hhDRmRvNMCnR25uVOW1Iu5gk41o=,GVzTWGws7jmBMPHmjaVV+oNzubY=
4,-11,hhDRmRvNMCnR25uVOW1Iu5gk41o=,6q883jaPUout1OEStiKZpnVXJM0=
4,-10,hhDRmRvNMCnR25uVOW1Iu5gk41o=,6q883jaPUout1OEStiKZpnVXJM0=
4,-9,hhDRmRvNMCnR25uVOW1Iu5gk41o=,D39yXjEqD2v6tQOiv9U371UU4zM=
4,-16,hhDRmRvNMCnR25uVOW1Iu5gk41o=,WMlfczMIsdiwCOwuiqanpGFqTQQ=
4,-15,hhDRmRvNMCnR25uVOW1Iu5gk41o=,YZrDaNjHN6labasOOqTlNiS+vTU=
4,-14,hhDRmRvNMCnR25uVOW1Iu5gk41o=,+ZI0HWp7BFGFpslmtWEvTYAwrNc=
4,-13,hhDRmRvNMCnR25uVOW1Iu5gk41o=,A2zeihoLedQlQ6k/ewygprYdvxk=
4,-4,hhDRmRvNMCnR25uVOW1Iu5gk41o=,KZXj8pPG9GcUgy6AO0LQ0uCJJio=
4,-3,4VsOJllUgWUGirBhlxpiGlNp6hs=,ewmaAraGm6AX2Z+WFHJyIy2ltUI=
4,-2,4VsOJllUgWUGirBhlxpiGlNp6hs=,KZXj8pPG9GcUgy6AO0LQ0uCJJio=
4,-1,4VsOJllUgWUGirBhlxpiGlNp6hs=,98XMJoNTGALT5zm0h8lc1vViMdk=
4,-8,4VsOJllUgWUGirBhlxpiGlNp6hs=,/vh5PgpwY5Z3/R4mEj4TiComeMU=
4,-7,4VsOJllUgWUGirBhlxpiGlNp6hs=,CYfiBKlcC916fyhM/nRkrmfGhQY=
4,-6,4VsOJllUgWUGirBhlxpiGlNp6hs=,ES9RiB50D15yc6mZG+IPGQr74R8=
4,-5,4VsOJllUgWUGirBhlxpiGlNp6hs=,mkZcQpUMpM0cQv0ja+DcOAjER/U=
3,-21,4VsOJllUgWUGirBhlxpiGlNp6hs=,wGFqaCXHcMuvD9Ssoc/PdIvC1jE=
3,-17,4VsOJllUgWUGirBhlxpiGlNp6hs=,XcXQu2SCtnDX3DbsLz3dIwIpUxM=
3,-18,4VsOJllUgWUGirBhlxpiGlNp6hs=,WQBlTgcK8Cn8mma8SOzBwVrF++s=
3,-19,4VsOJllUgWUGirBhlxpiGlNp6hs=,2BF4M4Jwgbmbrtf2nwzgH1urmrk=
3,-20,4VsOJllUgWUGirBhlxpiGlNp6hs=,3jqHiDC/Ppdb9DS9Z3wmufck0A4=
3,-13,4VsOJllUgWUGirBhlxpiGlNp6hs=,aM6cL7BeVFesREJfnOLTHHrxSDc=
3,-14,4VsOJllUgWUGirBhlxpiGlNp6hs=,aM6cL7BeVFesREJfnOLTHHrxSDc=
3,-15,4VsOJllUgWUGirBhlxpiGlNp6hs=,jXHcDuHkhWTAsjmF3p9WIt5FC18=
3,-16,4VsOJllUgWUGirBhlxpiGlNp6hs=,HGDpQXuR7Mq63pATxnGmjBYc1MU=
3,-9,4VsOJllUgWUGirBhlxpiGlNp6hs=,D39yXjEqD2v6tQOiv9U371UU4zM=
3,-10,4VsOJllUgWUGirBhlxpiGlNp6hs=,6q883jaPUout1OEStiKZpnVXJM0=
3,-11,4VsOJllUgWUGirBhlxpiGlNp6hs=,6q883jaPUout1OEStiKZpnVXJM0=
3,-12,4VsOJllUgWUGirBhlxpiGlNp6hs=,c0sHFzcPvWaYlErSJ7dLwHUBnO0=
3,-5,4VsOJllUgWUGirBhlxpiGlNp6hs=,ES9RiB50D15yc6mZG+IPGQr74R8=
3,-6,4VsOJllUgWUGirBhlxpiGlNp6hs=,ES9RiB50D15yc6mZG+IPGQr74R8=
3,-7,4VsOJllUgWUGirBhlxpiGlNp6hs=,EiufuzRec2msGCLI57TyTEkgO1I=
3,-8,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,+rkS8l5I69OxEOLRA4oKJyU6BbI=
3,-1,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,ES9RiB50D15yc6mZG+IPGQr74R8=
3,-2,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,9o/XF/IvVh6a4kT4rMY6GcCQUuo=
3,-3,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,ES9RiB50D15yc6mZG+IPGQr74R8=
3,-4,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,ES9RiB50D15yc6mZG+IPGQr74R8=
2,-21,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,wGFqaCXHcMuvD9Ssoc/PdIvC1jE=
2,-18,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,nf2avuRgVnWRRDBb8zgU0xD3Tcs=
2,-17,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,cbmTi1IsmDXGq0+ew/1Sb2VdlUA=
2,-20,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,Ap7G5BUCuYamZ53HiqlXpw4vxzw=
2,-19,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,3J8Wc0Xdts/YfSQL4KGO7skNjM0=
2,-14,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,jcwbX9asuZTPBakpbWf1TV6wt+g=
2,-13,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,jcwbX9asuZTPBakpbWf1TV6wt+g=
2,-16,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,odDkMRZdHV5n1OR4CDO8xedAt/A=
2,-15,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,xlgNK/zXHxyNVhcQM5p4vUVDq+Q=
2,-10,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,IyispoRpp1CSAldX4H8rn/PXbA8=
2,-9,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,8C0UtzTLA0gOvIV1+BaSQA8fg/M=
2,-12,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,5VbIActSYhR/ilhtE1HgMis8hzc=
2,-11,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,IyispoRpp1CSAldX4H8rn/PXbA8=
2,-6,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,RRJxquDyofMgxUugTq+6c1yX7MQ=
2,-5,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,RRJxquDyofMgxUugTq+6c1yX7MQ=
2,-8,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,UaijPsuKkLeTmJT1zFVJ6fJwRlY=
2,-7,TXvLoHaa9Qk3DTvTcdgZai+CBCU=,mqdeTzRJ7/RLF/GHYY5wJXgN25E=
2,-2,2rRolkm0yxQkitBnL4GyUlvigkk=,p13yLCgdHMv8zaB9tn3G3PpoxB8=
2,-1,2rRolkm0yxQkitBnL4GyUlvigkk=,IfrXqvZmpbyv4f9YD5Sw3F4NfOQ=
2,-4,2rRolkm0yxQkitBnL4GyUlvigkk=,4vmj85gfw/fsNM7z8QUQtuNrJwk=
2,-3,2rRolkm0yxQkitBnL4GyUlvigkk=,p13yLCgdHMv8zaB9tn3G3PpoxB8=
1,-21,2rRolkm0yxQkitBnL4GyUlvigkk=,wGFqaCXHcMuvD9Ssoc/PdIvC1jE=
1,-19,2rRolkm0yxQkitBnL4GyUlvigkk=,Ui56eNzWRIAAsfKFugEYHP5MsbE=
1,-20,2rRolkm0yxQkitBnL4GyUlvigkk=,0bQt0CG+ywPlvOyqiTqzEUOcmdM=
1,-17,2rRolkm0yxQkitBnL4GyUlvigkk=,Nf3xaR0/ZJs0IO6Q4aVkJ3AHudk=
1,-18,2rRolkm0yxQkitBnL4GyUlvigkk=,Qq46vJScfuFrg5re/K8227WiXto=
1,-15,2rRolkm0yxQkitBnL4GyUlvigkk=,LmI08MWcPFtQ773SHzC0hXyzeag=
1,-16,2rRolkm0yxQkitBnL4GyUlvigkk=,odDkMRZdHV5n1OR4CDO8xedAt/A=
1,-13,2rRolkm0yxQkitBnL4GyUlvigkk=,Z0v7fIZc7vwHyql72Hf6IUYW4H4=
1,-14,2rRolkm0yxQkitBnL4GyUlvigkk=,RuvwvSuzS2wGBdKZ31QHeBfK9ZY=
1,-11,2rRolkm0yxQkitBnL4GyUlvigkk=,U+LAV2EWqJH9Fsa+mO4tuhbUTh0=
1,-12,2rRolkm0yxQkitBnL4GyUlvigkk=,U+LAV2EWqJH9Fsa+mO4tuhbUTh0=
1,-9,2rRolkm0yxQkitBnL4GyUlvigkk=,0X16gJ5P3FPpE25iHnbbiftnGTI=
1,-10,2rRolkm0yxQkitBnL4GyUlvigkk=,hAPyDtiN5YsvbAEmgLhXkJUf4vY=
1,-7,2rRolkm0yxQkitBnL4GyUlvigkk=,m3xPaMXiXgt9e5t1IOsS+1ouZTQ=
1,-8,2rRolkm0yxQkitBnL4GyUlvigkk=,3tFg54G2qJ48SjHYaUbemNyVnQU=
1,-5,2rRolkm0yxQkitBnL4GyUlvigkk=,YzpzhvEXtLuOfO+sGDXuvpYQSmM=
1,-6,2rRolkm0yxQkitBnL4GyUlvigkk=,YzpzhvEXtLuOfO+sGDXuvpYQSmM=
1,-3,65DGsM1rs/SHjJ3ki7cG82QCn34=,+4xnxgaL9REd+N+zRsBUJivMl+I=
1,-4,65DGsM1rs/SHjJ3ki7cG82QCn34=,bxra15OzfrUdO0ONX6teSqLZcCk=
1,-1,65DGsM1rs/SHjJ3ki7cG82QCn34=,8+98Q6rF5RT17h5RPtXXgSbJTz8=
1,-2,65DGsM1rs/SHjJ3ki7cG82QCn34=,ZNxZIusHEV6XJHQiWor+FOTD2cY=
0,-21,65DGsM1rs/SHjJ3ki7cG82QCn34=,1d6iSmT273EVrsWfO0Gm3OWoWDg=
0,-20,65DGsM1rs/SHjJ3ki7cG82QCn34=,xuKPY2+FXsFFJ/Qc2hzX4P9DBwY=
0,-19,65DGsM1rs/SHjJ3ki7cG82QCn34=,nJUsyqIuNF3sW+fWyNGwftOwgHI=
0,-18,65DGsM1rs/SHjJ3ki7cG82QCn34=,Nf3xaR0/ZJs0IO6Q4aVkJ3AHudk=
0,-17,65DGsM1rs/SHjJ3ki7cG82QCn34=,TxOWk8209RVH8v5x2/fcb/XICyU=
0,-16,65DGsM1rs/SHjJ3ki7cG82QCn34=,eLkSXqDHwuAwxnby0DjGzP3C1Vo=
0,-15,65DGsM1rs/SHjJ3ki7cG82QCn34=,1yr1I5BkVKP/yJa3bqwcoxlb8dY=
0,-14,65DGsM1rs/SHjJ3ki7cG82QCn34=,ffWXbMp5GfS3gTZYMJ1I0jL8kQc=
0,-13,65DGsM1rs/SHjJ3ki7cG82QCn34=,ESCBD6xHFWBLahAqJu4XipVn6oE=
0,-12,65DGsM1rs/SHjJ3ki7cG82QCn34=,ESCBD6xHFWBLahAqJu4XipVn6oE=
0,-11,65DGsM1rs/SHjJ3ki7cG82QCn34=,ESCBD6xHFWBLahAqJu4XipVn6oE=
0,-10,65DGsM1rs/SHjJ3ki7cG82QCn34=,2V+2rprRMOm/JkvA9p/n/YEGgx8=
0,-9,65DGsM1rs/SHjJ3ki7cG82QCn34=,AyQAEhEcpA/pDPXRXZq3UNCzLHc=
0,-8,65DGsM1rs/SHjJ3ki7cG82QCn34=,npb4UqV9kCwZu6J8a1uQJdZOoDk=
0,-7,65DGsM1rs/SHjJ3ki7cG82QCn34=,3tFg54G2qJ48SjHYaUbemNyVnQU=
0,-6,65DGsM1rs/SHjJ3ki7cG82QCn34=,vUauV/Rp+ra70KjMfmnT0rUWL2s=
0,-5,65DGsM1rs/SHjJ3ki7cG82QCn34=,tJbCCG0sYDZ0YULvP/SJ2Nu6AB4=
0,-4,65DGsM1rs/SHjJ3ki7cG82QCn34=,2oBU4wEG8WEoJVhcqZXURfqM+XQ=
0,-3,65DGsM1rs/SHjJ3ki7cG82QCn34=,9ZaSzxb+VsRBtq2ix+9cjcmtaZo=
0,-2,65DGsM1rs/SHjJ3ki7cG82QCn34=,b9Eb+M6a3AAWEHUzrmyIFefS7qQ=
0,-1,65DGsM1rs/SHjJ3ki7cG82QCn34=,meT924/fcy07oGDpegxAvyg63e0=
